compound,salinity,group,replicate_number,1,10,62,72,86,102,116,137,151,165,207,242,272,312,358,387,425,466,499,555
benzene,brackish,sterile,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,brackish,sterile,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,brackish,sterile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,brackish,treatment,1,31,25.1,25.1,39.3,37,35.9,46.9,59.1,44.1,70,79,91.8,90.2,105.9,108.9,117.2,131.6,146.9,147.4,171
benzene,brackish,treatment,2,24.7,29.9,35.1,44.6,64.6,56.6,61.7,71.6,72.6,82.2,91.9,98.3,97.5,108.8,112.4,123.9,134.2,141,139.4,157.5
benzene,brackish,treatment,3,15.1,14.8,11.5,9.2,12.9,13.3,25.6,37.9,44.8,53.8,73.2,86.4,90.8,102.8,103.4,116.2,124.9,132.8,130.4,152.2
benzene,fresh,sterile,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,fresh,sterile,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,fresh,sterile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,fresh,treatment,1,60.6,51.1,21.1,32.25,43.4,43.7,41.9,41.7,39.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,fresh,treatment,2,33.5,24.4,16.9,20.5,17.6,14.9,14.6,15.4,13.9,14.7,16.1,17.3,22.1,23.2,23.2,22.7,23.1,25,25.2,23.2
benzene,fresh,treatment,3,26.9,18.8,20.3,22.35,24.4,24.6,25.95,27.3,30,33.2,44.6,48.7,55.9,67.1,61.8,72,79.1,80,86.6,78.4
benzene,saline,sterile,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,saline,sterile,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,saline,sterile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
benzene,saline,treatment,1,15.8,5.6,0.4,-6.6,-1.5,-6.3,-5.3,-4.6,-6.8,-6.8,-4.5,-2,4.9,7.5,6.5,6,5.1,8,9,5.9
benzene,saline,treatment,2,16.9,6.9,1.4,-4.4,-0.5,-5.5,-4.2,-3.6,-6.8,-5.9,-3.5,0,6.1,9.1,10.1,10.5,11,13.7,15.8,14.1
benzene,saline,treatment,3,15.1,4.7,-0.3,-6.7,-2.6,-6.9,-5.3,-3.9,-5.9,-5,-2.6,1.1,6.4,9.7,9.2,9.4,9.1,11.6,12.8,10
hexane,brackish,sterile,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hexane,brackish,sterile,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hexane,brackish,sterile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hexane,brackish,treatment,1,19.2,12.1,7.8,7.6,10.2,14.3,18.4,39.1,45.1,58.1,73.1,83.35,93.6,107.6,112.6,125.3,137.8,149.8,149,175.6
hexane,brackish,treatment,2,20.7,13.5,7.5,7.8,9.2,9.5,20.1,58.7,63.6,73.2,92.2,99.05,105.9,127.3,128.9,140.7,156.3,168.1,171.6,197
hexane,brackish,treatment,3,22.1,15.1,11.6,14.5,16.2,21.3,33.5,57.8,62.4,80.1,92.9,106.1,119.3,117.8,140,148.6,164.2,171.1,178.4,186.9
hexane,fresh,sterile,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hexane,fresh,sterile,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hexane,fresh,sterile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hexane,fresh,treatment,1,30.8,19.2,12.5,13.7,12.2,8.9,9.8,9.6,8.1,8.4,10.2,12.9,18,18.6,18.9,19.2,18.8,20.2,21.6,19.8
hexane,fresh,treatment,2,30.6,22.2,30.6,49.6,50.725,51.85,54.1,66.3,65.3,78.1,80,89.6,96.6,102.5,110.05,117.6,130.5,136.8,137.8,164.1
hexane,fresh,treatment,3,17,6.7,5.1,5.3,5.5,1,2.7,3,3.3,3.4,7.3,8.9,16.8,19,18.65,18.3,18.6,20.1,21.7,20.6
hexane,saline,sterile,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hexane,saline,sterile,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hexane,saline,sterile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hexane,saline,treatment,1,22.8,14.3,7.8,8.4,10,9.9,9.8,14,12.4,14.3,20.8,29.1,33.5,40.4,39.7,43.2,45.9,51.5,54.3,59.2
hexane,saline,treatment,2,15.7,5.7,0,-5.7,-1.7,-6.6,-5.3,-4.6,-6.3,-6.3,-2.7,-1.3,7.6,10.4,9.9,10,9.4,11.7,12.8,9.5
hexane,saline,treatment,3,16.3,5.8,2.4,-1.6,1.1,-0.8,0.7,4,4.6,5.2,12.9,14.1,27.6,36.3,40,44.4,47.65,50.9,55.3,73.3
toluene,brackish,sterile,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
toluene,brackish,sterile,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
toluene,brackish,sterile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
toluene,brackish,treatment,1,26.2,16.3,21.8,34.5,30.4,29,30.8,42.2,46.5,53.8,89.1,92.3,104.3,114.5,130.7,146.9,155.4,166,182,197.8
toluene,brackish,treatment,2,26.9,17.6,13.4,13.7,14.7,10.9,12.5,24.3,31.8,54.8,97,103.2,108.4,123.3,132.9,141.5,159.2,165.4,179.8,166.4
toluene,brackish,treatment,3,22.8,19,11.8,12.8,13.3,9,9.2,8.6,8.7,8.8,11,3.5,19.6,24.6,25.2,25.8,26.4,29.8,33,33.6
toluene,fresh,sterile,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
toluene,fresh,sterile,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
toluene,fresh,sterile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
toluene,fresh,treatment,1,24.3,13.4,16.7,17.1,17.5,16.8,19.4,23.1,24.45,25.8,32.4,38.7,43.4,50.4,50.1,54.3,59.8,63.95,68.1,69
toluene,fresh,treatment,2,23.2,13.5,14,18.5,16.75,15,16.7,20.5,20.95,21.4,28.9,35,41.3,45,51.6,54.9,61.4,63.75,66.1,69.3
toluene,fresh,treatment,3,21.6,13,7,4.2,5.9,1.6,2.9,3.8,1.5,2.6,3.4,7.3,12.4,14.3,13.3,13.2,13.2,15.3,16.4,13.4
toluene,saline,sterile,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
toluene,saline,sterile,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
toluene,saline,sterile,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
toluene,saline,treatment,1,17.5,8.5,5.1,3.3,6.1,3.8,4.8,16.4,16.4,20.5,28,34.7,40.3,49.3,56.9,42.6,59.55,76.5,110.4,134.3
toluene,saline,treatment,2,18.7,8.2,3.5,0.4,0.45,0.5,2.6,8.9,7.9,13.7,20,31.9,37,52.3,52.4,59.8,73.65,87.5,98,124.5
toluene,saline,treatment,3,25.7,20.9,12.1,13.1,16.1,12.3,13.4,17,16.2,19.4,28.7,36.2,43.1,51.3,51.7,60.5,74.3,88,105.3,145.6
unamended,brackish,media_only,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,brackish,media_only,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,brackish,media_only,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,brackish,unamended,1,6.1,7.8,5.4,3.5,4.4,2.4,NA,5.7,4.1,5.4,10.5,13.5,19.4,22.8,24.5,22.8,26.1,27.2,31.8,35.5
unamended,brackish,unamended,2,6.6,6.6,6.6,3.6,6.2,3.2,7.6,12.3,12.1,16.2,28.5,33.4,40.9,45.1,46.35,47.6,47.8,49.95,52.1,54.2
unamended,brackish,unamended,3,17.5,9.5,4.7,4.4,4,4,4,6.3,4.2,6.1,7.1,11.35,15.6,20,24.4,27.2,31.4,35.8,37.1,42.9
unamended,fresh,media_only,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,fresh,media_only,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,fresh,media_only,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,fresh,unamended,1,6.6,6.6,22.7,36.2,30.3,36.7,34.9,43,41.2,48.3,56.1,58.65,61.2,67.8,63.8,65.5,68.2,72.5,74.1,82.6
unamended,fresh,unamended,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,fresh,unamended,3,17.1,7.5,6.3,5.6,8.1,12.4,25.6,33.75,41.9,50.3,62.6,81.4,92,103.6,116.9,130.2,143.5,157.9,163.2,188.3
unamended,saline,media_only,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,saline,media_only,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,saline,media_only,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
unamended,saline,unamended,1,12.9,2.6,-1.7,-9,-4.2,-9.2,-7.7,-7.4,-9.2,-9.6,-7.2,-3.2,3.1,6.2,5.7,5,4.9,7.1,9.3,6.5
unamended,saline,unamended,2,14.5,4.7,0.2,-5.8,-1.2,-5.3,-3.4,0.5,1.3,5.1,10.9,16.7,23.6,33.7,35,35.1,42.3,45,50.8,66.4
unamended,saline,unamended,3,12,1.5,-2.2,-9.6,-4.5,-8.6,-6.8,-4.1,-6,-2.5,1.3,8.2,17.2,23.1,22.9,24,25.8,27.2,28.6,26.6
