compound,salinity,group,replicate_number,day,methane_umoles
benzene,brackish,sterile,1,1,NA
benzene,brackish,sterile,2,1,NA
benzene,brackish,sterile,3,1,NA
benzene,brackish,treatment,1,1,31
benzene,brackish,treatment,2,1,24.7
benzene,brackish,treatment,3,1,15.1
benzene,fresh,sterile,1,1,NA
benzene,fresh,sterile,2,1,NA
benzene,fresh,sterile,3,1,NA
benzene,fresh,treatment,1,1,60.6
benzene,fresh,treatment,2,1,33.5
benzene,fresh,treatment,3,1,26.9
benzene,saline,sterile,1,1,NA
benzene,saline,sterile,2,1,NA
benzene,saline,sterile,3,1,NA
benzene,saline,treatment,1,1,15.8
benzene,saline,treatment,2,1,16.9
benzene,saline,treatment,3,1,15.1
hexane,brackish,sterile,1,1,NA
hexane,brackish,sterile,2,1,NA
hexane,brackish,sterile,3,1,NA
hexane,brackish,treatment,1,1,19.2
hexane,brackish,treatment,2,1,20.7
hexane,brackish,treatment,3,1,22.1
hexane,fresh,sterile,1,1,NA
hexane,fresh,sterile,2,1,NA
hexane,fresh,sterile,3,1,NA
hexane,fresh,treatment,1,1,30.8
hexane,fresh,treatment,2,1,30.6
hexane,fresh,treatment,3,1,17
hexane,saline,sterile,1,1,NA
hexane,saline,sterile,2,1,NA
hexane,saline,sterile,3,1,NA
hexane,saline,treatment,1,1,22.8
hexane,saline,treatment,2,1,15.7
hexane,saline,treatment,3,1,16.3
toluene,brackish,sterile,1,1,NA
toluene,brackish,sterile,2,1,NA
toluene,brackish,sterile,3,1,NA
toluene,brackish,treatment,1,1,26.2
toluene,brackish,treatment,2,1,26.9
toluene,brackish,treatment,3,1,22.8
toluene,fresh,sterile,1,1,NA
toluene,fresh,sterile,2,1,NA
toluene,fresh,sterile,3,1,NA
toluene,fresh,treatment,1,1,24.3
toluene,fresh,treatment,2,1,23.2
toluene,fresh,treatment,3,1,21.6
toluene,saline,sterile,1,1,NA
toluene,saline,sterile,2,1,NA
toluene,saline,sterile,3,1,NA
toluene,saline,treatment,1,1,17.5
toluene,saline,treatment,2,1,18.7
toluene,saline,treatment,3,1,25.7
unamended,brackish,media_only,1,1,NA
unamended,brackish,media_only,2,1,NA
unamended,brackish,media_only,3,1,NA
unamended,brackish,unamended,1,1,6.1
unamended,brackish,unamended,2,1,6.6
unamended,brackish,unamended,3,1,17.5
unamended,fresh,media_only,1,1,NA
unamended,fresh,media_only,2,1,NA
unamended,fresh,media_only,3,1,NA
unamended,fresh,unamended,1,1,6.6
unamended,fresh,unamended,2,1,NA
unamended,fresh,unamended,3,1,17.1
unamended,saline,media_only,1,1,NA
unamended,saline,media_only,2,1,NA
unamended,saline,media_only,3,1,NA
unamended,saline,unamended,1,1,12.9
unamended,saline,unamended,2,1,14.5
unamended,saline,unamended,3,1,12
benzene,brackish,sterile,1,10,NA
benzene,brackish,sterile,2,10,NA
benzene,brackish,sterile,3,10,NA
benzene,brackish,treatment,1,10,25.1
benzene,brackish,treatment,2,10,29.9
benzene,brackish,treatment,3,10,14.8
benzene,fresh,sterile,1,10,NA
benzene,fresh,sterile,2,10,NA
benzene,fresh,sterile,3,10,NA
benzene,fresh,treatment,1,10,51.1
benzene,fresh,treatment,2,10,24.4
benzene,fresh,treatment,3,10,18.8
benzene,saline,sterile,1,10,NA
benzene,saline,sterile,2,10,NA
benzene,saline,sterile,3,10,NA
benzene,saline,treatment,1,10,5.6
benzene,saline,treatment,2,10,6.9
benzene,saline,treatment,3,10,4.7
hexane,brackish,sterile,1,10,NA
hexane,brackish,sterile,2,10,NA
hexane,brackish,sterile,3,10,NA
hexane,brackish,treatment,1,10,12.1
hexane,brackish,treatment,2,10,13.5
hexane,brackish,treatment,3,10,15.1
hexane,fresh,sterile,1,10,NA
hexane,fresh,sterile,2,10,NA
hexane,fresh,sterile,3,10,NA
hexane,fresh,treatment,1,10,19.2
hexane,fresh,treatment,2,10,22.2
hexane,fresh,treatment,3,10,6.7
hexane,saline,sterile,1,10,NA
hexane,saline,sterile,2,10,NA
hexane,saline,sterile,3,10,NA
hexane,saline,treatment,1,10,14.3
hexane,saline,treatment,2,10,5.7
hexane,saline,treatment,3,10,5.8
toluene,brackish,sterile,1,10,NA
toluene,brackish,sterile,2,10,NA
toluene,brackish,sterile,3,10,NA
toluene,brackish,treatment,1,10,16.3
toluene,brackish,treatment,2,10,17.6
toluene,brackish,treatment,3,10,19
toluene,fresh,sterile,1,10,NA
toluene,fresh,sterile,2,10,NA
toluene,fresh,sterile,3,10,NA
toluene,fresh,treatment,1,10,13.4
toluene,fresh,treatment,2,10,13.5
toluene,fresh,treatment,3,10,13
toluene,saline,sterile,1,10,NA
toluene,saline,sterile,2,10,NA
toluene,saline,sterile,3,10,NA
toluene,saline,treatment,1,10,8.5
toluene,saline,treatment,2,10,8.2
toluene,saline,treatment,3,10,20.9
unamended,brackish,media_only,1,10,NA
unamended,brackish,media_only,2,10,NA
unamended,brackish,media_only,3,10,NA
unamended,brackish,unamended,1,10,7.8
unamended,brackish,unamended,2,10,6.6
unamended,brackish,unamended,3,10,9.5
unamended,fresh,media_only,1,10,NA
unamended,fresh,media_only,2,10,NA
unamended,fresh,media_only,3,10,NA
unamended,fresh,unamended,1,10,6.6
unamended,fresh,unamended,2,10,NA
unamended,fresh,unamended,3,10,7.5
unamended,saline,media_only,1,10,NA
unamended,saline,media_only,2,10,NA
unamended,saline,media_only,3,10,NA
unamended,saline,unamended,1,10,2.6
unamended,saline,unamended,2,10,4.7
unamended,saline,unamended,3,10,1.5
benzene,brackish,sterile,1,62,NA
benzene,brackish,sterile,2,62,NA
benzene,brackish,sterile,3,62,NA
benzene,brackish,treatment,1,62,25.1
benzene,brackish,treatment,2,62,35.1
benzene,brackish,treatment,3,62,11.5
benzene,fresh,sterile,1,62,NA
benzene,fresh,sterile,2,62,NA
benzene,fresh,sterile,3,62,NA
benzene,fresh,treatment,1,62,21.1
benzene,fresh,treatment,2,62,16.9
benzene,fresh,treatment,3,62,20.3
benzene,saline,sterile,1,62,NA
benzene,saline,sterile,2,62,NA
benzene,saline,sterile,3,62,NA
benzene,saline,treatment,1,62,0.4
benzene,saline,treatment,2,62,1.4
benzene,saline,treatment,3,62,-0.3
hexane,brackish,sterile,1,62,NA
hexane,brackish,sterile,2,62,NA
hexane,brackish,sterile,3,62,NA
hexane,brackish,treatment,1,62,7.8
hexane,brackish,treatment,2,62,7.5
hexane,brackish,treatment,3,62,11.6
hexane,fresh,sterile,1,62,NA
hexane,fresh,sterile,2,62,NA
hexane,fresh,sterile,3,62,NA
hexane,fresh,treatment,1,62,12.5
hexane,fresh,treatment,2,62,30.6
hexane,fresh,treatment,3,62,5.1
hexane,saline,sterile,1,62,NA
hexane,saline,sterile,2,62,NA
hexane,saline,sterile,3,62,NA
hexane,saline,treatment,1,62,7.8
hexane,saline,treatment,2,62,0
hexane,saline,treatment,3,62,2.4
toluene,brackish,sterile,1,62,NA
toluene,brackish,sterile,2,62,NA
toluene,brackish,sterile,3,62,NA
toluene,brackish,treatment,1,62,21.8
toluene,brackish,treatment,2,62,13.4
toluene,brackish,treatment,3,62,11.8
toluene,fresh,sterile,1,62,NA
toluene,fresh,sterile,2,62,NA
toluene,fresh,sterile,3,62,NA
toluene,fresh,treatment,1,62,16.7
toluene,fresh,treatment,2,62,14
toluene,fresh,treatment,3,62,7
toluene,saline,sterile,1,62,NA
toluene,saline,sterile,2,62,NA
toluene,saline,sterile,3,62,NA
toluene,saline,treatment,1,62,5.1
toluene,saline,treatment,2,62,3.5
toluene,saline,treatment,3,62,12.1
unamended,brackish,media_only,1,62,NA
unamended,brackish,media_only,2,62,NA
unamended,brackish,media_only,3,62,NA
unamended,brackish,unamended,1,62,5.4
unamended,brackish,unamended,2,62,6.6
unamended,brackish,unamended,3,62,4.7
unamended,fresh,media_only,1,62,NA
unamended,fresh,media_only,2,62,NA
unamended,fresh,media_only,3,62,NA
unamended,fresh,unamended,1,62,22.7
unamended,fresh,unamended,2,62,NA
unamended,fresh,unamended,3,62,6.3
unamended,saline,media_only,1,62,NA
unamended,saline,media_only,2,62,NA
unamended,saline,media_only,3,62,NA
unamended,saline,unamended,1,62,-1.7
unamended,saline,unamended,2,62,0.2
unamended,saline,unamended,3,62,-2.2
benzene,brackish,sterile,1,72,NA
benzene,brackish,sterile,2,72,NA
benzene,brackish,sterile,3,72,NA
benzene,brackish,treatment,1,72,39.3
benzene,brackish,treatment,2,72,44.6
benzene,brackish,treatment,3,72,9.2
benzene,fresh,sterile,1,72,NA
benzene,fresh,sterile,2,72,NA
benzene,fresh,sterile,3,72,NA
benzene,fresh,treatment,1,72,32.2
benzene,fresh,treatment,2,72,20.5
benzene,fresh,treatment,3,72,22.4
benzene,saline,sterile,1,72,NA
benzene,saline,sterile,2,72,NA
benzene,saline,sterile,3,72,NA
benzene,saline,treatment,1,72,-6.6
benzene,saline,treatment,2,72,-4.4
benzene,saline,treatment,3,72,-6.7
hexane,brackish,sterile,1,72,NA
hexane,brackish,sterile,2,72,NA
hexane,brackish,sterile,3,72,NA
hexane,brackish,treatment,1,72,7.6
hexane,brackish,treatment,2,72,7.8
hexane,brackish,treatment,3,72,14.5
hexane,fresh,sterile,1,72,NA
hexane,fresh,sterile,2,72,NA
hexane,fresh,sterile,3,72,NA
hexane,fresh,treatment,1,72,13.7
hexane,fresh,treatment,2,72,49.6
hexane,fresh,treatment,3,72,5.3
hexane,saline,sterile,1,72,NA
hexane,saline,sterile,2,72,NA
hexane,saline,sterile,3,72,NA
hexane,saline,treatment,1,72,8.4
hexane,saline,treatment,2,72,-5.7
hexane,saline,treatment,3,72,-1.6
toluene,brackish,sterile,1,72,NA
toluene,brackish,sterile,2,72,NA
toluene,brackish,sterile,3,72,NA
toluene,brackish,treatment,1,72,34.5
toluene,brackish,treatment,2,72,13.7
toluene,brackish,treatment,3,72,12.8
toluene,fresh,sterile,1,72,NA
toluene,fresh,sterile,2,72,NA
toluene,fresh,sterile,3,72,NA
toluene,fresh,treatment,1,72,17.1
toluene,fresh,treatment,2,72,18.5
toluene,fresh,treatment,3,72,4.2
toluene,saline,sterile,1,72,NA
toluene,saline,sterile,2,72,NA
toluene,saline,sterile,3,72,NA
toluene,saline,treatment,1,72,3.3
toluene,saline,treatment,2,72,0.4
toluene,saline,treatment,3,72,13.1
unamended,brackish,media_only,1,72,NA
unamended,brackish,media_only,2,72,NA
unamended,brackish,media_only,3,72,NA
unamended,brackish,unamended,1,72,3.5
unamended,brackish,unamended,2,72,3.6
unamended,brackish,unamended,3,72,4.4
unamended,fresh,media_only,1,72,NA
unamended,fresh,media_only,2,72,NA
unamended,fresh,media_only,3,72,NA
unamended,fresh,unamended,1,72,36.2
unamended,fresh,unamended,2,72,NA
unamended,fresh,unamended,3,72,5.6
unamended,saline,media_only,1,72,NA
unamended,saline,media_only,2,72,NA
unamended,saline,media_only,3,72,NA
unamended,saline,unamended,1,72,-9
unamended,saline,unamended,2,72,-5.8
unamended,saline,unamended,3,72,-9.6
benzene,brackish,sterile,1,86,NA
benzene,brackish,sterile,2,86,NA
benzene,brackish,sterile,3,86,NA
benzene,brackish,treatment,1,86,37
benzene,brackish,treatment,2,86,64.6
benzene,brackish,treatment,3,86,12.9
benzene,fresh,sterile,1,86,NA
benzene,fresh,sterile,2,86,NA
benzene,fresh,sterile,3,86,NA
benzene,fresh,treatment,1,86,43.4
benzene,fresh,treatment,2,86,17.6
benzene,fresh,treatment,3,86,24.4
benzene,saline,sterile,1,86,NA
benzene,saline,sterile,2,86,NA
benzene,saline,sterile,3,86,NA
benzene,saline,treatment,1,86,-1.5
benzene,saline,treatment,2,86,-0.5
benzene,saline,treatment,3,86,-2.6
hexane,brackish,sterile,1,86,NA
hexane,brackish,sterile,2,86,NA
hexane,brackish,sterile,3,86,NA
hexane,brackish,treatment,1,86,10.2
hexane,brackish,treatment,2,86,9.2
hexane,brackish,treatment,3,86,16.2
hexane,fresh,sterile,1,86,NA
hexane,fresh,sterile,2,86,NA
hexane,fresh,sterile,3,86,NA
hexane,fresh,treatment,1,86,12.2
hexane,fresh,treatment,2,86,50.7
hexane,fresh,treatment,3,86,5.5
hexane,saline,sterile,1,86,NA
hexane,saline,sterile,2,86,NA
hexane,saline,sterile,3,86,NA
hexane,saline,treatment,1,86,10
hexane,saline,treatment,2,86,-1.7
hexane,saline,treatment,3,86,1.1
toluene,brackish,sterile,1,86,NA
toluene,brackish,sterile,2,86,NA
toluene,brackish,sterile,3,86,NA
toluene,brackish,treatment,1,86,30.4
toluene,brackish,treatment,2,86,14.7
toluene,brackish,treatment,3,86,13.3
toluene,fresh,sterile,1,86,NA
toluene,fresh,sterile,2,86,NA
toluene,fresh,sterile,3,86,NA
toluene,fresh,treatment,1,86,17.5
toluene,fresh,treatment,2,86,16.8
toluene,fresh,treatment,3,86,5.9
toluene,saline,sterile,1,86,NA
toluene,saline,sterile,2,86,NA
toluene,saline,sterile,3,86,NA
toluene,saline,treatment,1,86,6.1
toluene,saline,treatment,2,86,0.4
toluene,saline,treatment,3,86,16.1
unamended,brackish,media_only,1,86,NA
unamended,brackish,media_only,2,86,NA
unamended,brackish,media_only,3,86,NA
unamended,brackish,unamended,1,86,4.4
unamended,brackish,unamended,2,86,6.2
unamended,brackish,unamended,3,86,4
unamended,fresh,media_only,1,86,NA
unamended,fresh,media_only,2,86,NA
unamended,fresh,media_only,3,86,NA
unamended,fresh,unamended,1,86,30.3
unamended,fresh,unamended,2,86,NA
unamended,fresh,unamended,3,86,8.1
unamended,saline,media_only,1,86,NA
unamended,saline,media_only,2,86,NA
unamended,saline,media_only,3,86,NA
unamended,saline,unamended,1,86,-4.2
unamended,saline,unamended,2,86,-1.2
unamended,saline,unamended,3,86,-4.5
benzene,brackish,sterile,1,102,NA
benzene,brackish,sterile,2,102,NA
benzene,brackish,sterile,3,102,NA
benzene,brackish,treatment,1,102,35.9
benzene,brackish,treatment,2,102,56.6
benzene,brackish,treatment,3,102,13.3
benzene,fresh,sterile,1,102,NA
benzene,fresh,sterile,2,102,NA
benzene,fresh,sterile,3,102,NA
benzene,fresh,treatment,1,102,43.7
benzene,fresh,treatment,2,102,14.9
benzene,fresh,treatment,3,102,24.6
benzene,saline,sterile,1,102,NA
benzene,saline,sterile,2,102,NA
benzene,saline,sterile,3,102,NA
benzene,saline,treatment,1,102,-6.3
benzene,saline,treatment,2,102,-5.5
benzene,saline,treatment,3,102,-6.9
hexane,brackish,sterile,1,102,NA
hexane,brackish,sterile,2,102,NA
hexane,brackish,sterile,3,102,NA
hexane,brackish,treatment,1,102,14.3
hexane,brackish,treatment,2,102,9.5
hexane,brackish,treatment,3,102,21.3
hexane,fresh,sterile,1,102,NA
hexane,fresh,sterile,2,102,NA
hexane,fresh,sterile,3,102,NA
hexane,fresh,treatment,1,102,8.9
hexane,fresh,treatment,2,102,51.9
hexane,fresh,treatment,3,102,1
hexane,saline,sterile,1,102,NA
hexane,saline,sterile,2,102,NA
hexane,saline,sterile,3,102,NA
hexane,saline,treatment,1,102,9.9
hexane,saline,treatment,2,102,-6.6
hexane,saline,treatment,3,102,-0.8
toluene,brackish,sterile,1,102,NA
toluene,brackish,sterile,2,102,NA
toluene,brackish,sterile,3,102,NA
toluene,brackish,treatment,1,102,29
toluene,brackish,treatment,2,102,10.9
toluene,brackish,treatment,3,102,9
toluene,fresh,sterile,1,102,NA
toluene,fresh,sterile,2,102,NA
toluene,fresh,sterile,3,102,NA
toluene,fresh,treatment,1,102,16.8
toluene,fresh,treatment,2,102,15
toluene,fresh,treatment,3,102,1.6
toluene,saline,sterile,1,102,NA
toluene,saline,sterile,2,102,NA
toluene,saline,sterile,3,102,NA
toluene,saline,treatment,1,102,3.8
toluene,saline,treatment,2,102,0.5
toluene,saline,treatment,3,102,12.3
unamended,brackish,media_only,1,102,NA
unamended,brackish,media_only,2,102,NA
unamended,brackish,media_only,3,102,NA
unamended,brackish,unamended,1,102,2.4
unamended,brackish,unamended,2,102,3.2
unamended,brackish,unamended,3,102,4
unamended,fresh,media_only,1,102,NA
unamended,fresh,media_only,2,102,NA
unamended,fresh,media_only,3,102,NA
unamended,fresh,unamended,1,102,36.7
unamended,fresh,unamended,2,102,NA
unamended,fresh,unamended,3,102,12.4
unamended,saline,media_only,1,102,NA
unamended,saline,media_only,2,102,NA
unamended,saline,media_only,3,102,NA
unamended,saline,unamended,1,102,-9.2
unamended,saline,unamended,2,102,-5.3
unamended,saline,unamended,3,102,-8.6
benzene,brackish,sterile,1,116,NA
benzene,brackish,sterile,2,116,NA
benzene,brackish,sterile,3,116,NA
benzene,brackish,treatment,1,116,46.9
benzene,brackish,treatment,2,116,61.7
benzene,brackish,treatment,3,116,25.6
benzene,fresh,sterile,1,116,NA
benzene,fresh,sterile,2,116,NA
benzene,fresh,sterile,3,116,NA
benzene,fresh,treatment,1,116,41.9
benzene,fresh,treatment,2,116,14.6
benzene,fresh,treatment,3,116,25.9
benzene,saline,sterile,1,116,NA
benzene,saline,sterile,2,116,NA
benzene,saline,sterile,3,116,NA
benzene,saline,treatment,1,116,-5.3
benzene,saline,treatment,2,116,-4.2
benzene,saline,treatment,3,116,-5.3
hexane,brackish,sterile,1,116,NA
hexane,brackish,sterile,2,116,NA
hexane,brackish,sterile,3,116,NA
hexane,brackish,treatment,1,116,18.4
hexane,brackish,treatment,2,116,20.1
hexane,brackish,treatment,3,116,33.5
hexane,fresh,sterile,1,116,NA
hexane,fresh,sterile,2,116,NA
hexane,fresh,sterile,3,116,NA
hexane,fresh,treatment,1,116,9.8
hexane,fresh,treatment,2,116,54.1
hexane,fresh,treatment,3,116,2.7
hexane,saline,sterile,1,116,NA
hexane,saline,sterile,2,116,NA
hexane,saline,sterile,3,116,NA
hexane,saline,treatment,1,116,9.8
hexane,saline,treatment,2,116,-5.3
hexane,saline,treatment,3,116,0.7
toluene,brackish,sterile,1,116,NA
toluene,brackish,sterile,2,116,NA
toluene,brackish,sterile,3,116,NA
toluene,brackish,treatment,1,116,30.8
toluene,brackish,treatment,2,116,12.5
toluene,brackish,treatment,3,116,9.2
toluene,fresh,sterile,1,116,NA
toluene,fresh,sterile,2,116,NA
toluene,fresh,sterile,3,116,NA
toluene,fresh,treatment,1,116,19.4
toluene,fresh,treatment,2,116,16.7
toluene,fresh,treatment,3,116,2.9
toluene,saline,sterile,1,116,NA
toluene,saline,sterile,2,116,NA
toluene,saline,sterile,3,116,NA
toluene,saline,treatment,1,116,4.8
toluene,saline,treatment,2,116,2.6
toluene,saline,treatment,3,116,13.4
unamended,brackish,media_only,1,116,NA
unamended,brackish,media_only,2,116,NA
unamended,brackish,media_only,3,116,NA
