compound,salinity,group,replicate_number,day,methane_umoles
unamended,brackish,unamended,1,116,NA
unamended,brackish,unamended,2,116,7.6
unamended,brackish,unamended,3,116,4
unamended,fresh,media_only,1,116,NA
unamended,fresh,media_only,2,116,NA
unamended,fresh,media_only,3,116,NA
unamended,fresh,unamended,1,116,34.9
unamended,fresh,unamended,2,116,NA
unamended,fresh,unamended,3,116,25.6
unamended,saline,media_only,1,116,NA
unamended,saline,media_only,2,116,NA
unamended,saline,media_only,3,116,NA
unamended,saline,unamended,1,116,-7.7
unamended,saline,unamended,2,116,-3.4
unamended,saline,unamended,3,116,-6.8
benzene,brackish,sterile,1,137,NA
benzene,brackish,sterile,2,137,NA
benzene,brackish,sterile,3,137,NA
benzene,brackish,treatment,1,137,59.1
benzene,brackish,treatment,2,137,71.6
benzene,brackish,treatment,3,137,37.9
benzene,fresh,sterile,1,137,NA
benzene,fresh,sterile,2,137,NA
benzene,fresh,sterile,3,137,NA
benzene,fresh,treatment,1,137,41.7
benzene,fresh,treatment,2,137,15.4
benzene,fresh,treatment,3,137,27.3
benzene,saline,sterile,1,137,NA
benzene,saline,sterile,2,137,NA
benzene,saline,sterile,3,137,NA
benzene,saline,treatment,1,137,-4.6
benzene,saline,treatment,2,137,-3.6
benzene,saline,treatment,3,137,-3.9
hexane,brackish,sterile,1,137,NA
hexane,brackish,sterile,2,137,NA
hexane,brackish,sterile,3,137,NA
hexane,brackish,treatment,1,137,39.1
hexane,brackish,treatment,2,137,58.7
hexane,brackish,treatment,3,137,57.8
hexane,fresh,sterile,1,137,NA
hexane,fresh,sterile,2,137,NA
hexane,fresh,sterile,3,137,NA
hexane,fresh,treatment,1,137,9.6
hexane,fresh,treatment,2,137,66.3
hexane,fresh,treatment,3,137,3
hexane,saline,sterile,1,137,NA
hexane,saline,sterile,2,137,NA
hexane,saline,sterile,3,137,NA
hexane,saline,treatment,1,137,14
hexane,saline,treatment,2,137,-4.6
hexane,saline,treatment,3,137,4
toluene,brackish,sterile,1,137,NA
toluene,brackish,sterile,2,137,NA
toluene,brackish,sterile,3,137,NA
toluene,brackish,treatment,1,137,42.2
toluene,brackish,treatment,2,137,24.3
toluene,brackish,treatment,3,137,8.6
toluene,fresh,sterile,1,137,NA
toluene,fresh,sterile,2,137,NA
toluene,fresh,sterile,3,137,NA
toluene,fresh,treatment,1,137,23.1
toluene,fresh,treatment,2,137,20.5
toluene,fresh,treatment,3,137,3.8
toluene,saline,sterile,1,137,NA
toluene,saline,sterile,2,137,NA
toluene,saline,sterile,3,137,NA
toluene,saline,treatment,1,137,16.4
toluene,saline,treatment,2,137,8.9
toluene,saline,treatment,3,137,17
unamended,brackish,media_only,1,137,NA
unamended,brackish,media_only,2,137,NA
unamended,brackish,media_only,3,137,NA
unamended,brackish,unamended,1,137,5.7
unamended,brackish,unamended,2,137,12.3
unamended,brackish,unamended,3,137,6.3
unamended,fresh,media_only,1,137,NA
unamended,fresh,media_only,2,137,NA
unamended,fresh,media_only,3,137,NA
unamended,fresh,unamended,1,137,43
unamended,fresh,unamended,2,137,NA
unamended,fresh,unamended,3,137,33.8
unamended,saline,media_only,1,137,NA
unamended,saline,media_only,2,137,NA
unamended,saline,media_only,3,137,NA
unamended,saline,unamended,1,137,-7.4
unamended,saline,unamended,2,137,0.5
unamended,saline,unamended,3,137,-4.1
benzene,brackish,sterile,1,151,NA
benzene,brackish,sterile,2,151,NA
benzene,brackish,sterile,3,151,NA
benzene,brackish,treatment,1,151,44.1
benzene,brackish,treatment,2,151,72.6
benzene,brackish,treatment,3,151,44.8
benzene,fresh,sterile,1,151,NA
benzene,fresh,sterile,2,151,NA
benzene,fresh,sterile,3,151,NA
benzene,fresh,treatment,1,151,39.1
benzene,fresh,treatment,2,151,13.9
benzene,fresh,treatment,3,151,30
benzene,saline,sterile,1,151,NA
benzene,saline,sterile,2,151,NA
benzene,saline,sterile,3,151,NA
benzene,saline,treatment,1,151,-6.8
benzene,saline,treatment,2,151,-6.8
benzene,saline,treatment,3,151,-5.9
hexane,brackish,sterile,1,151,NA
hexane,brackish,sterile,2,151,NA
hexane,brackish,sterile,3,151,NA
hexane,brackish,treatment,1,151,45.1
hexane,brackish,treatment,2,151,63.6
hexane,brackish,treatment,3,151,62.4
hexane,fresh,sterile,1,151,NA
hexane,fresh,sterile,2,151,NA
hexane,fresh,sterile,3,151,NA
hexane,fresh,treatment,1,151,8.1
hexane,fresh,treatment,2,151,65.3
hexane,fresh,treatment,3,151,3.3
hexane,saline,sterile,1,151,NA
hexane,saline,sterile,2,151,NA
hexane,saline,sterile,3,151,NA
hexane,saline,treatment,1,151,12.4
hexane,saline,treatment,2,151,-6.3
hexane,saline,treatment,3,151,4.6
toluene,brackish,sterile,1,151,NA
toluene,brackish,sterile,2,151,NA
toluene,brackish,sterile,3,151,NA
toluene,brackish,treatment,1,151,46.5
toluene,brackish,treatment,2,151,31.8
toluene,brackish,treatment,3,151,8.7
toluene,fresh,sterile,1,151,NA
toluene,fresh,sterile,2,151,NA
toluene,fresh,sterile,3,151,NA
toluene,fresh,treatment,1,151,24.4
toluene,fresh,treatment,2,151,20.9
toluene,fresh,treatment,3,151,1.5
toluene,saline,sterile,1,151,NA
toluene,saline,sterile,2,151,NA
toluene,saline,sterile,3,151,NA
toluene,saline,treatment,1,151,16.4
toluene,saline,treatment,2,151,7.9
toluene,saline,treatment,3,151,16.2
unamended,brackish,media_only,1,151,NA
unamended,brackish,media_only,2,151,NA
unamended,brackish,media_only,3,151,NA
unamended,brackish,unamended,1,151,4.1
unamended,brackish,unamended,2,151,12.1
unamended,brackish,unamended,3,151,4.2
unamended,fresh,media_only,1,151,NA
unamended,fresh,media_only,2,151,NA
unamended,fresh,media_only,3,151,NA
unamended,fresh,unamended,1,151,41.2
unamended,fresh,unamended,2,151,NA
unamended,fresh,unamended,3,151,41.9
unamended,saline,media_only,1,151,NA
unamended,saline,media_only,2,151,NA
unamended,saline,media_only,3,151,NA
unamended,saline,unamended,1,151,-9.2
unamended,saline,unamended,2,151,1.3
unamended,saline,unamended,3,151,-6
benzene,brackish,sterile,1,165,NA
benzene,brackish,sterile,2,165,NA
benzene,brackish,sterile,3,165,NA
benzene,brackish,treatment,1,165,70
benzene,brackish,treatment,2,165,82.2
benzene,brackish,treatment,3,165,53.8
benzene,fresh,sterile,1,165,NA
benzene,fresh,sterile,2,165,NA
benzene,fresh,sterile,3,165,NA
benzene,fresh,treatment,1,165,0.1
benzene,fresh,treatment,2,165,14.7
benzene,fresh,treatment,3,165,33.2
benzene,saline,sterile,1,165,NA
benzene,saline,sterile,2,165,NA
benzene,saline,sterile,3,165,NA
benzene,saline,treatment,1,165,-6.8
benzene,saline,treatment,2,165,-5.9
benzene,saline,treatment,3,165,-5
hexane,brackish,sterile,1,165,NA
hexane,brackish,sterile,2,165,NA
hexane,brackish,sterile,3,165,NA
hexane,brackish,treatment,1,165,58.1
hexane,brackish,treatment,2,165,73.2
hexane,brackish,treatment,3,165,80.1
hexane,fresh,sterile,1,165,NA
hexane,fresh,sterile,2,165,NA
hexane,fresh,sterile,3,165,NA
hexane,fresh,treatment,1,165,8.4
hexane,fresh,treatment,2,165,78.1
hexane,fresh,treatment,3,165,3.4
hexane,saline,sterile,1,165,NA
hexane,saline,sterile,2,165,NA
hexane,saline,sterile,3,165,NA
hexane,saline,treatment,1,165,14.3
hexane,saline,treatment,2,165,-6.3
hexane,saline,treatment,3,165,5.2
toluene,brackish,sterile,1,165,NA
toluene,brackish,sterile,2,165,NA
toluene,brackish,sterile,3,165,NA
toluene,brackish,treatment,1,165,53.8
toluene,brackish,treatment,2,165,54.8
toluene,brackish,treatment,3,165,8.8
toluene,fresh,sterile,1,165,NA
toluene,fresh,sterile,2,165,NA
toluene,fresh,sterile,3,165,NA
toluene,fresh,treatment,1,165,25.8
toluene,fresh,treatment,2,165,21.4
toluene,fresh,treatment,3,165,2.6
toluene,saline,sterile,1,165,NA
toluene,saline,sterile,2,165,NA
toluene,saline,sterile,3,165,NA
toluene,saline,treatment,1,165,20.5
toluene,saline,treatment,2,165,13.7
toluene,saline,treatment,3,165,19.4
unamended,brackish,media_only,1,165,NA
unamended,brackish,media_only,2,165,NA
unamended,brackish,media_only,3,165,NA
unamended,brackish,unamended,1,165,5.4
unamended,brackish,unamended,2,165,16.2
unamended,brackish,unamended,3,165,6.1
unamended,fresh,media_only,1,165,NA
unamended,fresh,media_only,2,165,NA
unamended,fresh,media_only,3,165,NA
unamended,fresh,unamended,1,165,48.3
unamended,fresh,unamended,2,165,NA
unamended,fresh,unamended,3,165,50.3
unamended,saline,media_only,1,165,NA
unamended,saline,media_only,2,165,NA
unamended,saline,media_only,3,165,NA
unamended,saline,unamended,1,165,-9.6
unamended,saline,unamended,2,165,5.1
unamended,saline,unamended,3,165,-2.5
benzene,brackish,sterile,1,207,NA
benzene,brackish,sterile,2,207,NA
benzene,brackish,sterile,3,207,NA
benzene,brackish,treatment,1,207,79
benzene,brackish,treatment,2,207,91.9
benzene,brackish,treatment,3,207,73.2
benzene,fresh,sterile,1,207,NA
benzene,fresh,sterile,2,207,NA
benzene,fresh,sterile,3,207,NA
benzene,fresh,treatment,1,207,NA
benzene,fresh,treatment,2,207,16.1
benzene,fresh,treatment,3,207,44.6
benzene,saline,sterile,1,207,NA
benzene,saline,sterile,2,207,NA
benzene,saline,sterile,3,207,NA
benzene,saline,treatment,1,207,-4.5
benzene,saline,treatment,2,207,-3.5
benzene,saline,treatment,3,207,-2.6
hexane,brackish,sterile,1,207,NA
hexane,brackish,sterile,2,207,NA
hexane,brackish,sterile,3,207,NA
hexane,brackish,treatment,1,207,73.1
hexane,brackish,treatment,2,207,92.2
hexane,brackish,treatment,3,207,92.9
hexane,fresh,sterile,1,207,NA
hexane,fresh,sterile,2,207,NA
hexane,fresh,sterile,3,207,NA
hexane,fresh,treatment,1,207,10.2
hexane,fresh,treatment,2,207,80
hexane,fresh,treatment,3,207,7.3
hexane,saline,sterile,1,207,NA
hexane,saline,sterile,2,207,NA
hexane,saline,sterile,3,207,NA
hexane,saline,treatment,1,207,20.8
hexane,saline,treatment,2,207,-2.7
hexane,saline,treatment,3,207,12.9
toluene,brackish,sterile,1,207,NA
toluene,brackish,sterile,2,207,NA
toluene,brackish,sterile,3,207,NA
toluene,brackish,treatment,1,207,89.1
toluene,brackish,treatment,2,207,97
toluene,brackish,treatment,3,207,11
toluene,fresh,sterile,1,207,NA
toluene,fresh,sterile,2,207,NA
toluene,fresh,sterile,3,207,NA
toluene,fresh,treatment,1,207,32.4
toluene,fresh,treatment,2,207,28.9
toluene,fresh,treatment,3,207,3.4
toluene,saline,sterile,1,207,NA
toluene,saline,sterile,2,207,NA
toluene,saline,sterile,3,207,NA
toluene,saline,treatment,1,207,28
toluene,saline,treatment,2,207,20
toluene,saline,treatment,3,207,28.7
unamended,brackish,media_only,1,207,NA
unamended,brackish,media_only,2,207,NA
unamended,brackish,media_only,3,207,NA
unamended,brackish,unamended,1,207,10.5
unamended,brackish,unamended,2,207,28.5
unamended,brackish,unamended,3,207,7.1
unamended,fresh,media_only,1,207,NA
unamended,fresh,media_only,2,207,NA
unamended,fresh,media_only,3,207,NA
unamended,fresh,unamended,1,207,56.1
unamended,fresh,unamended,2,207,NA
unamended,fresh,unamended,3,207,62.6
unamended,saline,media_only,1,207,NA
unamended,saline,media_only,2,207,NA
unamended,saline,media_only,3,207,NA
unamended,saline,unamended,1,207,-7.2
unamended,saline,unamended,2,207,10.9
unamended,saline,unamended,3,207,1.3
benzene,brackish,sterile,1,242,NA
benzene,brackish,sterile,2,242,NA
benzene,brackish,sterile,3,242,NA
benzene,brackish,treatment,1,242,91.8
benzene,brackish,treatment,2,242,98.3
benzene,brackish,treatment,3,242,86.4
benzene,fresh,sterile,1,242,NA
benzene,fresh,sterile,2,242,NA
benzene,fresh,sterile,3,242,NA
benzene,fresh,treatment,1,242,NA
benzene,fresh,treatment,2,242,17.3
benzene,fresh,treatment,3,242,48.7
benzene,saline,sterile,1,242,NA
benzene,saline,sterile,2,242,NA
benzene,saline,sterile,3,242,NA
benzene,saline,treatment,1,242,-2
benzene,saline,treatment,2,242,0
benzene,saline,treatment,3,242,1.1
hexane,brackish,sterile,1,242,NA
hexane,brackish,sterile,2,242,NA
hexane,brackish,sterile,3,242,NA
hexane,brackish,treatment,1,242,83.3
hexane,brackish,treatment,2,242,99
hexane,brackish,treatment,3,242,106.1
hexane,fresh,sterile,1,242,NA
hexane,fresh,sterile,2,242,NA
hexane,fresh,sterile,3,242,NA
hexane,fresh,treatment,1,242,12.9
hexane,fresh,treatment,2,242,89.6
hexane,fresh,treatment,3,242,8.9
hexane,saline,sterile,1,242,NA
hexane,saline,sterile,2,242,NA
hexane,saline,sterile,3,242,NA
hexane,saline,treatment,1,242,29.1
hexane,saline,treatment,2,242,-1.3
hexane,saline,treatment,3,242,14.1
toluene,brackish,sterile,1,242,NA
toluene,brackish,sterile,2,242,NA
toluene,brackish,sterile,3,242,NA
toluene,brackish,treatment,1,242,92.3
toluene,brackish,treatment,2,242,103.2
toluene,brackish,treatment,3,242,3.5
toluene,fresh,sterile,1,242,NA
toluene,fresh,sterile,2,242,NA
toluene,fresh,sterile,3,242,NA
toluene,fresh,treatment,1,242,38.7
toluene,fresh,treatment,2,242,35
toluene,fresh,treatment,3,242,7.3
toluene,saline,sterile,1,242,NA
toluene,saline,sterile,2,242,NA
toluene,saline,sterile,3,242,NA
toluene,saline,treatment,1,242,34.7
toluene,saline,treatment,2,242,31.9
toluene,saline,treatment,3,242,36.2
unamended,brackish,media_only,1,242,NA
unamended,brackish,media_only,2,242,NA
unamended,brackish,media_only,3,242,NA
unamended,brackish,unamended,1,242,13.5
unamended,brackish,unamended,2,242,33.4
unamended,brackish,unamended,3,242,11.3
unamended,fresh,media_only,1,242,NA
unamended,fresh,media_only,2,242,NA
unamended,fresh,media_only,3,242,NA
unamended,fresh,unamended,1,242,58.6
unamended,fresh,unamended,2,242,NA
unamended,fresh,unamended,3,242,81.4
unamended,saline,media_only,1,242,NA
unamended,saline,media_only,2,242,NA
unamended,saline,media_only,3,242,NA
unamended,saline,unamended,1,242,-3.2
unamended,saline,unamended,2,242,16.7
unamended,saline,unamended,3,242,8.2
benzene,brackish,sterile,1,272,NA
benzene,brackish,sterile,2,272,NA
benzene,brackish,sterile,3,272,NA
benzene,brackish,treatment,1,272,90.2
benzene,brackish,treatment,2,272,97.5
benzene,brackish,treatment,3,272,90.8
benzene,fresh,sterile,1,272,NA
benzene,fresh,sterile,2,272,NA
benzene,fresh,sterile,3,272,NA
benzene,fresh,treatment,1,272,NA
benzene,fresh,treatment,2,272,22.1
benzene,fresh,treatment,3,272,55.9
benzene,saline,sterile,1,272,NA
benzene,saline,sterile,2,272,NA
benzene,saline,sterile,3,272,NA
benzene,saline,treatment,1,272,4.9
benzene,saline,treatment,2,272,6.1
benzene,saline,treatment,3,272,6.4
hexane,brackish,sterile,1,272,NA
hexane,brackish,sterile,2,272,NA
hexane,brackish,sterile,3,272,NA
hexane,brackish,treatment,1,272,93.6
hexane,brackish,treatment,2,272,105.9
hexane,brackish,treatment,3,272,119.3
hexane,fresh,sterile,1,272,NA
hexane,fresh,sterile,2,272,NA
hexane,fresh,sterile,3,272,NA
hexane,fresh,treatment,1,272,18
hexane,fresh,treatment,2,272,96.6
hexane,fresh,treatment,3,272,16.8
hexane,saline,sterile,1,272,NA
hexane,saline,sterile,2,272,NA
hexane,saline,sterile,3,272,NA
hexane,saline,treatment,1,272,33.5
hexane,saline,treatment,2,272,7.6
hexane,saline,treatment,3,272,27.6
toluene,brackish,sterile,1,272,NA
toluene,brackish,sterile,2,272,NA
toluene,brackish,sterile,3,272,NA
toluene,brackish,treatment,1,272,104.3
toluene,brackish,treatment,2,272,108.4
toluene,brackish,treatment,3,272,19.6
toluene,fresh,sterile,1,272,NA
toluene,fresh,sterile,2,272,NA
toluene,fresh,sterile,3,272,NA
toluene,fresh,treatment,1,272,43.4
toluene,fresh,treatment,2,272,41.3
toluene,fresh,treatment,3,272,12.4
toluene,saline,sterile,1,272,NA
toluene,saline,sterile,2,272,NA
toluene,saline,sterile,3,272,NA
toluene,saline,treatment,1,272,40.3
toluene,saline,treatment,2,272,37
toluene,saline,treatment,3,272,43.1
unamended,brackish,media_only,1,272,NA
unamended,brackish,media_only,2,272,NA
unamended,brackish,media_only,3,272,NA
unamended,brackish,unamended,1,272,19.4
unamended,brackish,unamended,2,272,40.9
unamended,brackish,unamended,3,272,15.6
unamended,fresh,media_only,1,272,NA
unamended,fresh,media_only,2,272,NA
unamended,fresh,media_only,3,272,NA
unamended,fresh,unamended,1,272,61.2
unamended,fresh,unamended,2,272,NA
unamended,fresh,unamended,3,272,92
unamended,saline,media_only,1,272,NA
unamended,saline,media_only,2,272,NA
unamended,saline,media_only,3,272,NA
unamended,saline,unamended,1,272,3.1
unamended,saline,unamended,2,272,23.6
unamended,saline,unamended,3,272,17.2
benzene,brackish,sterile,1,312,NA
benzene,brackish,sterile,2,312,NA
benzene,brackish,sterile,3,312,NA
benzene,brackish,treatment,1,312,105.9
benzene,brackish,treatment,2,312,108.8
benzene,brackish,treatment,3,312,102.8
benzene,fresh,sterile,1,312,NA
benzene,fresh,sterile,2,312,NA
benzene,fresh,sterile,3,312,NA
benzene,fresh,treatment,1,312,NA
benzene,fresh,treatment,2,312,23.2
benzene,fresh,treatment,3,312,67.1
benzene,saline,sterile,1,312,NA
benzene,saline,sterile,2,312,NA
benzene,saline,sterile,3,312,NA
benzene,saline,treatment,1,312,7.5
benzene,saline,treatment,2,312,9.1
benzene,saline,treatment,3,312,9.7
hexane,brackish,sterile,1,312,NA
hexane,brackish,sterile,2,312,NA
hexane,brackish,sterile,3,312,NA
hexane,brackish,treatment,1,312,107.6
hexane,brackish,treatment,2,312,127.3
hexane,brackish,treatment,3,312,117.8
hexane,fresh,sterile,1,312,NA
hexane,fresh,sterile,2,312,NA
hexane,fresh,sterile,3,312,NA
hexane,fresh,treatment,1,312,18.6
hexane,fresh,treatment,2,312,102.5
