compound,salinity,group,day,methane_mean,methane_sd,staff
unamended,brackish,media_only,1,NA,NA,Willy_Wonka
unamended,fresh,media_only,1,NA,NA,Chuck_Norris
unamended,saline,media_only,1,NA,NA,Willy_Wonka
benzene,brackish,sterile,1,NA,NA,Chuck_Norris
hexane,brackish,sterile,1,NA,NA,Willy_Wonka
toluene,brackish,sterile,1,NA,NA,Chuck_Norris
benzene,fresh,sterile,1,NA,NA,Willy_Wonka
hexane,fresh,sterile,1,NA,NA,Chuck_Norris
toluene,fresh,sterile,1,NA,NA,Willy_Wonka
benzene,saline,sterile,1,NA,NA,Chuck_Norris
hexane,saline,sterile,1,NA,NA,Willy_Wonka
toluene,saline,sterile,1,NA,NA,Chuck_Norris
benzene,brackish,treatment,1,23.6,8.00687204843439,Willy_Wonka
hexane,brackish,treatment,1,20.6666666666667,1.45028732785381,Chuck_Norris
toluene,brackish,treatment,1,25.3,2.19317121994613,Willy_Wonka
benzene,fresh,treatment,1,40.3333333333333,17.8589846669214,Chuck_Norris
hexane,fresh,treatment,1,26.1333333333333,7.91033079797131,Willy_Wonka
toluene,fresh,treatment,1,23.0333333333333,1.35769412362775,Chuck_Norris
benzene,saline,treatment,1,15.9333333333333,0.907377172587746,Willy_Wonka
hexane,saline,treatment,1,18.2666666666667,3.93742724800514,Chuck_Norris
toluene,saline,treatment,1,20.6333333333333,4.4286943147313,Willy_Wonka
unamended,brackish,unamended,1,10.0666666666667,6.44230807500956,Chuck_Norris
unamended,fresh,unamended,1,NA,NA,Willy_Wonka
unamended,saline,unamended,1,13.1333333333333,1.26622799421484,Chuck_Norris
unamended,brackish,media_only,10,NA,NA,Willy_Wonka
unamended,fresh,media_only,10,NA,NA,Chuck_Norris
unamended,saline,media_only,10,NA,NA,Willy_Wonka
benzene,brackish,sterile,10,NA,NA,Chuck_Norris
hexane,brackish,sterile,10,NA,NA,Willy_Wonka
toluene,brackish,sterile,10,NA,NA,Chuck_Norris
benzene,fresh,sterile,10,NA,NA,Willy_Wonka
hexane,fresh,sterile,10,NA,NA,Chuck_Norris
toluene,fresh,sterile,10,NA,NA,Willy_Wonka
benzene,saline,sterile,10,NA,NA,Chuck_Norris
hexane,saline,sterile,10,NA,NA,Willy_Wonka
toluene,saline,sterile,10,NA,NA,Chuck_Norris
benzene,brackish,treatment,10,23.2666666666667,7.71513663737288,Willy_Wonka
hexane,brackish,treatment,10,13.5666666666667,1.50111069989303,Chuck_Norris
toluene,brackish,treatment,10,17.6333333333333,1.35030860670194,Willy_Wonka
benzene,fresh,treatment,10,31.4333333333333,17.2604557684128,Chuck_Norris
hexane,fresh,treatment,10,16.0333333333333,8.22090830342568,Willy_Wonka
toluene,fresh,treatment,10,13.3,0.264575131106459,Chuck_Norris
benzene,saline,treatment,10,5.73333333333333,1.1060440015358,Willy_Wonka
hexane,saline,treatment,10,8.6,4.93659801887899,Chuck_Norris
toluene,saline,treatment,10,12.5333333333333,7.24729834720038,Willy_Wonka
unamended,brackish,unamended,10,7.96666666666667,1.45716619962629,Chuck_Norris
unamended,fresh,unamended,10,NA,NA,Willy_Wonka
unamended,saline,unamended,10,2.93333333333333,1.62583311976763,Chuck_Norris
unamended,brackish,media_only,102,NA,NA,Willy_Wonka
unamended,fresh,media_only,102,NA,NA,Chuck_Norris
unamended,saline,media_only,102,NA,NA,Willy_Wonka
benzene,brackish,sterile,102,NA,NA,Chuck_Norris
hexane,brackish,sterile,102,NA,NA,Willy_Wonka
toluene,brackish,sterile,102,NA,NA,Chuck_Norris
benzene,fresh,sterile,102,NA,NA,Willy_Wonka
hexane,fresh,sterile,102,NA,NA,Chuck_Norris
toluene,fresh,sterile,102,NA,NA,Willy_Wonka
benzene,saline,sterile,102,NA,NA,Chuck_Norris
hexane,saline,sterile,102,NA,NA,Willy_Wonka
toluene,saline,sterile,102,NA,NA,Chuck_Norris
benzene,brackish,treatment,102,35.2666666666667,21.6569465376201,Willy_Wonka
hexane,brackish,treatment,102,15.0333333333333,5.93408234972631,Chuck_Norris
toluene,brackish,treatment,102,16.3,11.0394746251803,Willy_Wonka
benzene,fresh,treatment,102,27.7333333333333,14.6534410065804,Chuck_Norris
hexane,fresh,treatment,102,20.5833333333333,27.3643167890838,Willy_Wonka
toluene,fresh,treatment,102,11.1333333333333,8.30501856309384,Chuck_Norris
benzene,saline,treatment,102,-6.23333333333333,0.702376916856849,Willy_Wonka
hexane,saline,treatment,102,0.833333333333334,8.37038430021784,Chuck_Norris
toluene,saline,treatment,102,5.53333333333333,6.08796627235511,Willy_Wonka
unamended,brackish,unamended,102,3.2,0.8,Chuck_Norris
unamended,fresh,unamended,102,NA,NA,Willy_Wonka
unamended,saline,unamended,102,-7.7,2.1,Chuck_Norris
unamended,brackish,media_only,116,NA,NA,Willy_Wonka
unamended,fresh,media_only,116,NA,NA,Chuck_Norris
unamended,saline,media_only,116,NA,NA,Willy_Wonka
benzene,brackish,sterile,116,NA,NA,Chuck_Norris
hexane,brackish,sterile,116,NA,NA,Willy_Wonka
toluene,brackish,sterile,116,NA,NA,Chuck_Norris
benzene,fresh,sterile,116,NA,NA,Willy_Wonka
hexane,fresh,sterile,116,NA,NA,Chuck_Norris
toluene,fresh,sterile,116,NA,NA,Willy_Wonka
benzene,saline,sterile,116,NA,NA,Chuck_Norris
hexane,saline,sterile,116,NA,NA,Willy_Wonka
toluene,saline,sterile,116,NA,NA,Chuck_Norris
benzene,brackish,treatment,116,44.7333333333333,18.147267930279,Willy_Wonka
hexane,brackish,treatment,116,24,8.27103379270089,Chuck_Norris
toluene,brackish,treatment,116,17.5,11.6357208629289,Willy_Wonka
benzene,fresh,treatment,116,27.4833333333333,13.7144388632322,Chuck_Norris
hexane,fresh,treatment,116,22.2,27.8533660443401,Willy_Wonka
toluene,fresh,treatment,116,13,8.8504237186702,Chuck_Norris
benzene,saline,treatment,116,-4.93333333333333,0.635085296108588,Willy_Wonka
hexane,saline,treatment,116,1.73333333333333,7.60285034268947,Chuck_Norris
toluene,saline,treatment,116,6.93333333333333,5.70730526021987,Willy_Wonka
unamended,brackish,unamended,116,NA,NA,Chuck_Norris
unamended,fresh,unamended,116,NA,NA,Willy_Wonka
unamended,saline,unamended,116,-5.96666666666667,2.26789182575654,Chuck_Norris
unamended,brackish,media_only,137,NA,NA,Willy_Wonka
unamended,fresh,media_only,137,NA,NA,Chuck_Norris
unamended,saline,media_only,137,NA,NA,Willy_Wonka
benzene,brackish,sterile,137,NA,NA,Chuck_Norris
hexane,brackish,sterile,137,NA,NA,Willy_Wonka
toluene,brackish,sterile,137,NA,NA,Chuck_Norris
benzene,fresh,sterile,137,NA,NA,Willy_Wonka
hexane,fresh,sterile,137,NA,NA,Chuck_Norris
toluene,fresh,sterile,137,NA,NA,Willy_Wonka
benzene,saline,sterile,137,NA,NA,Chuck_Norris
hexane,saline,sterile,137,NA,NA,Willy_Wonka
toluene,saline,sterile,137,NA,NA,Chuck_Norris
benzene,brackish,treatment,137,56.2,17.0361380600182,Willy_Wonka
hexane,brackish,treatment,137,51.8666666666667,11.0654115754152,Chuck_Norris
toluene,brackish,treatment,137,25.0333333333333,16.8119996827663,Willy_Wonka
benzene,fresh,treatment,137,28.1333333333333,13.1697886594028,Chuck_Norris
hexane,fresh,treatment,137,26.3,34.7978447608469,Willy_Wonka
toluene,fresh,treatment,137,15.8,10.4732993846256,Chuck_Norris
benzene,saline,treatment,137,-4.03333333333333,0.513160143944688,Willy_Wonka
hexane,saline,treatment,137,4.46666666666667,9.30877722009359,Chuck_Norris
toluene,saline,treatment,137,14.1,4.5133136385587,Willy_Wonka
unamended,brackish,unamended,137,8.1,3.64965751817893,Chuck_Norris
unamended,fresh,unamended,137,NA,NA,Willy_Wonka
unamended,saline,unamended,137,-3.66666666666667,3.9677869566464,Chuck_Norris
unamended,brackish,media_only,151,NA,NA,Willy_Wonka
unamended,fresh,media_only,151,NA,NA,Chuck_Norris
unamended,saline,media_only,151,NA,NA,Willy_Wonka
benzene,brackish,sterile,151,NA,NA,Chuck_Norris
hexane,brackish,sterile,151,NA,NA,Willy_Wonka
toluene,brackish,sterile,151,NA,NA,Chuck_Norris
benzene,fresh,sterile,151,NA,NA,Willy_Wonka
hexane,fresh,sterile,151,NA,NA,Chuck_Norris
toluene,fresh,sterile,151,NA,NA,Willy_Wonka
benzene,saline,sterile,151,NA,NA,Chuck_Norris
hexane,saline,sterile,151,NA,NA,Willy_Wonka
toluene,saline,sterile,151,NA,NA,Chuck_Norris
benzene,brackish,treatment,151,53.8333333333333,16.2561783126703,Willy_Wonka
hexane,brackish,treatment,151,57.0333333333333,10.3519724368515,Chuck_Norris
toluene,brackish,treatment,151,29,19.0549206243427,Willy_Wonka
benzene,fresh,treatment,151,27.6666666666667,12.761008319617,Chuck_Norris
hexane,fresh,treatment,151,25.5666666666667,34.4936709170441,Willy_Wonka
toluene,fresh,treatment,151,15.6333333333333,12.3642967181046,Chuck_Norris
benzene,saline,treatment,151,-6.5,0.519615242270663,Willy_Wonka
hexane,saline,treatment,151,3.56666666666667,9.39272768333743,Chuck_Norris
toluene,saline,treatment,151,13.5,4.85077313425396,Willy_Wonka
unamended,brackish,unamended,151,6.8,4.5902069670114,Chuck_Norris
unamended,fresh,unamended,151,NA,NA,Willy_Wonka
unamended,saline,unamended,151,-4.63333333333333,5.38175931581238,Chuck_Norris
unamended,brackish,media_only,165,NA,NA,Willy_Wonka
unamended,fresh,media_only,165,NA,NA,Chuck_Norris
unamended,saline,media_only,165,NA,NA,Willy_Wonka
benzene,brackish,sterile,165,NA,NA,Chuck_Norris
hexane,brackish,sterile,165,NA,NA,Willy_Wonka
toluene,brackish,sterile,165,NA,NA,Chuck_Norris
benzene,fresh,sterile,165,NA,NA,Willy_Wonka
hexane,fresh,sterile,165,NA,NA,Chuck_Norris
toluene,fresh,sterile,165,NA,NA,Willy_Wonka
benzene,saline,sterile,165,NA,NA,Chuck_Norris
hexane,saline,sterile,165,NA,NA,Willy_Wonka
toluene,saline,sterile,165,NA,NA,Chuck_Norris
benzene,brackish,treatment,165,68.6666666666667,14.2468710014983,Willy_Wonka
hexane,brackish,treatment,165,70.4666666666667,11.2518146684583,Chuck_Norris
toluene,brackish,treatment,165,39.1333333333333,26.2741951985847,Willy_Wonka
benzene,fresh,treatment,165,16,16.588248852727,Chuck_Norris
hexane,fresh,treatment,165,29.9666666666667,41.7595897170139,Willy_Wonka
toluene,fresh,treatment,165,16.6,12.3223374405995,Chuck_Norris
benzene,saline,treatment,165,-5.9,0.9,Willy_Wonka
hexane,saline,treatment,165,4.4,10.3232746742494,Chuck_Norris
toluene,saline,treatment,165,17.8666666666667,3.65011415346607,Willy_Wonka
unamended,brackish,unamended,165,9.23333333333333,6.04345375868247,Chuck_Norris
unamended,fresh,unamended,165,NA,NA,Willy_Wonka
unamended,saline,unamended,165,-2.33333333333333,7.35141709695031,Chuck_Norris
unamended,brackish,media_only,207,NA,NA,Willy_Wonka
unamended,fresh,media_only,207,NA,NA,Chuck_Norris
unamended,saline,media_only,207,NA,NA,Willy_Wonka
benzene,brackish,sterile,207,NA,NA,Chuck_Norris
hexane,brackish,sterile,207,NA,NA,Willy_Wonka
toluene,brackish,sterile,207,NA,NA,Chuck_Norris
benzene,fresh,sterile,207,NA,NA,Willy_Wonka
hexane,fresh,sterile,207,NA,NA,Chuck_Norris
toluene,fresh,sterile,207,NA,NA,Willy_Wonka
benzene,saline,sterile,207,NA,NA,Chuck_Norris
hexane,saline,sterile,207,NA,NA,Willy_Wonka
toluene,saline,sterile,207,NA,NA,Chuck_Norris
benzene,brackish,treatment,207,81.3666666666667,9.57200780052614,Willy_Wonka
hexane,brackish,treatment,207,86.0666666666667,11.2349158133621,Chuck_Norris
toluene,brackish,treatment,207,65.7,47.5359863682242,Willy_Wonka
benzene,fresh,treatment,207,NA,NA,Chuck_Norris
hexane,fresh,treatment,207,32.5,41.1617540928469,Willy_Wonka
toluene,fresh,treatment,207,21.5666666666667,15.8298241725337,Chuck_Norris
benzene,saline,treatment,207,-3.53333333333333,0.950438495292217,Willy_Wonka
hexane,saline,treatment,207,10.3333333333333,11.9584001159575,Chuck_Norris
toluene,saline,treatment,207,25.5666666666667,4.83356321292412,Willy_Wonka
unamended,brackish,unamended,207,15.3666666666667,11.500144926623,Chuck_Norris
unamended,fresh,unamended,207,NA,NA,Willy_Wonka
unamended,saline,unamended,207,1.66666666666667,9.05556918881046,Chuck_Norris
unamended,brackish,media_only,242,NA,NA,Willy_Wonka
unamended,fresh,media_only,242,NA,NA,Chuck_Norris
unamended,saline,media_only,242,NA,NA,Willy_Wonka
benzene,brackish,sterile,242,NA,NA,Chuck_Norris
hexane,brackish,sterile,242,NA,NA,Willy_Wonka
toluene,brackish,sterile,242,NA,NA,Chuck_Norris
benzene,fresh,sterile,242,NA,NA,Willy_Wonka
hexane,fresh,sterile,242,NA,NA,Chuck_Norris
toluene,fresh,sterile,242,NA,NA,Willy_Wonka
benzene,saline,sterile,242,NA,NA,Chuck_Norris
hexane,saline,sterile,242,NA,NA,Willy_Wonka
toluene,saline,sterile,242,NA,NA,Chuck_Norris
benzene,brackish,treatment,242,92.1666666666667,5.95846736445986,Willy_Wonka
hexane,brackish,treatment,242,96.1666666666667,11.6458504770297,Chuck_Norris
toluene,brackish,treatment,242,66.3333333333333,54.6875061904758,Willy_Wonka
benzene,fresh,treatment,242,NA,NA,Chuck_Norris
hexane,fresh,treatment,242,37.1333333333333,45.4814614247754,Willy_Wonka
toluene,fresh,treatment,242,27,17.1607109409838,Chuck_Norris
benzene,saline,treatment,242,-0.3,1.57162336455017,Willy_Wonka
hexane,saline,treatment,242,13.9666666666667,15.2004385901636,Chuck_Norris
toluene,saline,treatment,242,34.2666666666667,2.18250620464945,Willy_Wonka
unamended,brackish,unamended,242,19.4166666666667,12.1575422406559,Chuck_Norris
unamended,fresh,unamended,242,NA,NA,Willy_Wonka
unamended,saline,unamended,242,7.23333333333333,9.98515564892873,Chuck_Norris
unamended,brackish,media_only,272,NA,NA,Willy_Wonka
unamended,fresh,media_only,272,NA,NA,Chuck_Norris
unamended,saline,media_only,272,NA,NA,Willy_Wonka
benzene,brackish,sterile,272,NA,NA,Chuck_Norris
hexane,brackish,sterile,272,NA,NA,Willy_Wonka
toluene,brackish,sterile,272,NA,NA,Chuck_Norris
benzene,fresh,sterile,272,NA,NA,Willy_Wonka
hexane,fresh,sterile,272,NA,NA,Chuck_Norris
toluene,fresh,sterile,272,NA,NA,Willy_Wonka
benzene,saline,sterile,272,NA,NA,Chuck_Norris
hexane,saline,sterile,272,NA,NA,Willy_Wonka
toluene,saline,sterile,272,NA,NA,Chuck_Norris
benzene,brackish,treatment,272,92.8333333333333,4.05257120027932,Willy_Wonka
hexane,brackish,treatment,272,106.266666666667,12.8539228772128,Chuck_Norris
toluene,brackish,treatment,272,77.4333333333333,50.1270718607554,Willy_Wonka
benzene,fresh,treatment,272,NA,NA,Chuck_Norris
hexane,fresh,treatment,272,43.8,45.7300776294989,Willy_Wonka
toluene,fresh,treatment,272,32.3666666666667,17.3234907952564,Chuck_Norris
benzene,saline,treatment,272,5.8,0.793725393319377,Willy_Wonka
hexane,saline,treatment,272,22.9,13.5746086499759,Chuck_Norris
toluene,saline,treatment,272,40.1333333333333,3.05341339050796,Willy_Wonka
unamended,brackish,unamended,272,25.3,13.6429468957407,Chuck_Norris
