compound,salinity,group,day,methane_mean,methane_sd,staff
unamended,fresh,unamended,272,NA,NA,Willy_Wonka
unamended,saline,unamended,272,14.6333333333333,10.4882473909292,Chuck_Norris
unamended,brackish,media_only,312,NA,NA,Willy_Wonka
unamended,fresh,media_only,312,NA,NA,Chuck_Norris
unamended,saline,media_only,312,NA,NA,Willy_Wonka
benzene,brackish,sterile,312,NA,NA,Chuck_Norris
hexane,brackish,sterile,312,NA,NA,Willy_Wonka
toluene,brackish,sterile,312,NA,NA,Chuck_Norris
benzene,fresh,sterile,312,NA,NA,Willy_Wonka
hexane,fresh,sterile,312,NA,NA,Chuck_Norris
toluene,fresh,sterile,312,NA,NA,Willy_Wonka
benzene,saline,sterile,312,NA,NA,Chuck_Norris
hexane,saline,sterile,312,NA,NA,Willy_Wonka
toluene,saline,sterile,312,NA,NA,Chuck_Norris
benzene,brackish,treatment,312,105.833333333333,3.00055550412475,Willy_Wonka
hexane,brackish,treatment,312,117.566666666667,9.8520725399955,Chuck_Norris
toluene,brackish,treatment,312,87.4666666666667,54.6216379590848,Willy_Wonka
benzene,fresh,treatment,312,NA,NA,Chuck_Norris
hexane,fresh,treatment,312,46.7,48.3246314005601,Willy_Wonka
toluene,fresh,treatment,312,36.5666666666667,19.4716032553391,Chuck_Norris
benzene,saline,treatment,312,8.76666666666667,1.13724814061547,Willy_Wonka
hexane,saline,treatment,312,29.0333333333333,16.2666325136253,Chuck_Norris
toluene,saline,treatment,312,50.9666666666667,1.52752523165195,Willy_Wonka
unamended,brackish,unamended,312,29.3,13.7546355822319,Chuck_Norris
unamended,fresh,unamended,312,NA,NA,Willy_Wonka
unamended,saline,unamended,312,21,13.8697512594855,Chuck_Norris
unamended,brackish,media_only,358,NA,NA,Willy_Wonka
unamended,fresh,media_only,358,NA,NA,Chuck_Norris
unamended,saline,media_only,358,NA,NA,Willy_Wonka
benzene,brackish,sterile,358,NA,NA,Chuck_Norris
hexane,brackish,sterile,358,NA,NA,Willy_Wonka
toluene,brackish,sterile,358,NA,NA,Chuck_Norris
benzene,fresh,sterile,358,NA,NA,Willy_Wonka
hexane,fresh,sterile,358,NA,NA,Chuck_Norris
toluene,fresh,sterile,358,NA,NA,Willy_Wonka
benzene,saline,sterile,358,NA,NA,Chuck_Norris
hexane,saline,sterile,358,NA,NA,Willy_Wonka
toluene,saline,sterile,358,NA,NA,Chuck_Norris
benzene,brackish,treatment,358,108.233333333333,4.53688586293873,Willy_Wonka
hexane,brackish,treatment,358,127.166666666667,13.7819930827632,Chuck_Norris
toluene,brackish,treatment,358,96.2666666666667,61.5553680301997,Willy_Wonka
benzene,fresh,treatment,358,NA,NA,Chuck_Norris
hexane,fresh,treatment,358,49.2,52.6977940714789,Willy_Wonka
toluene,fresh,treatment,358,38.3333333333333,21.6924718124361,Chuck_Norris
benzene,saline,treatment,358,8.6,1.87349939951952,Willy_Wonka
hexane,saline,treatment,358,29.8666666666667,17.292291153382,Chuck_Norris
toluene,saline,treatment,358,53.6666666666667,2.82193786843958,Willy_Wonka
unamended,brackish,unamended,358,31.75,12.6440697562138,Chuck_Norris
unamended,fresh,unamended,358,NA,NA,Willy_Wonka
unamended,saline,unamended,358,21.2,14.7237902728883,Chuck_Norris
unamended,brackish,media_only,387,NA,NA,Willy_Wonka
unamended,fresh,media_only,387,NA,NA,Chuck_Norris
unamended,saline,media_only,387,NA,NA,Willy_Wonka
benzene,brackish,sterile,387,NA,NA,Chuck_Norris
hexane,brackish,sterile,387,NA,NA,Willy_Wonka
toluene,brackish,sterile,387,NA,NA,Chuck_Norris
benzene,fresh,sterile,387,NA,NA,Willy_Wonka
hexane,fresh,sterile,387,NA,NA,Chuck_Norris
toluene,fresh,sterile,387,NA,NA,Willy_Wonka
benzene,saline,sterile,387,NA,NA,Chuck_Norris
hexane,saline,sterile,387,NA,NA,Willy_Wonka
toluene,saline,sterile,387,NA,NA,Chuck_Norris
benzene,brackish,treatment,387,119.1,4.18688428309167,Willy_Wonka
hexane,brackish,treatment,387,138.2,11.8494725621017,Chuck_Norris
toluene,brackish,treatment,387,104.733333333333,68.4115730950059,Willy_Wonka
benzene,fresh,treatment,387,NA,NA,Chuck_Norris
hexane,fresh,treatment,387,51.7,57.0728481854551,Willy_Wonka
toluene,fresh,treatment,387,40.8,23.9041837342336,Chuck_Norris
benzene,saline,treatment,387,8.63333333333333,2.34591844132172,Willy_Wonka
hexane,saline,treatment,387,32.5333333333333,19.5236608588997,Chuck_Norris
toluene,saline,treatment,387,54.3,10.1385403288639,Willy_Wonka
unamended,brackish,unamended,387,32.5333333333333,13.2322837535073,Chuck_Norris
unamended,fresh,unamended,387,NA,NA,Willy_Wonka
unamended,saline,unamended,387,21.3666666666667,15.2218045360376,Chuck_Norris
unamended,brackish,media_only,425,NA,NA,Willy_Wonka
unamended,fresh,media_only,425,NA,NA,Chuck_Norris
unamended,saline,media_only,425,NA,NA,Willy_Wonka
benzene,brackish,sterile,425,NA,NA,Chuck_Norris
hexane,brackish,sterile,425,NA,NA,Willy_Wonka
toluene,brackish,sterile,425,NA,NA,Chuck_Norris
benzene,fresh,sterile,425,NA,NA,Willy_Wonka
hexane,fresh,sterile,425,NA,NA,Chuck_Norris
toluene,fresh,sterile,425,NA,NA,Willy_Wonka
benzene,saline,sterile,425,NA,NA,Chuck_Norris
hexane,saline,sterile,425,NA,NA,Willy_Wonka
toluene,saline,sterile,425,NA,NA,Chuck_Norris
benzene,brackish,treatment,425,130.233333333333,4.79826357480842,Willy_Wonka
hexane,brackish,treatment,425,152.766666666667,13.5500307502726,Chuck_Norris
toluene,brackish,treatment,425,113.666666666667,75.5990299761401,Willy_Wonka
benzene,fresh,treatment,425,NA,NA,Chuck_Norris
hexane,fresh,treatment,425,55.9666666666667,64.5478375573755,Willy_Wonka
toluene,fresh,treatment,425,44.8,27.3780934325237,Chuck_Norris
benzene,saline,treatment,425,8.4,3.01164406927512,Willy_Wonka
hexane,saline,treatment,425,34.3166666666667,21.5961995113338,Chuck_Norris
toluene,saline,treatment,425,69.1666666666667,8.33461656786522,Willy_Wonka
unamended,brackish,unamended,425,35.1,11.3132665486145,Chuck_Norris
unamended,fresh,unamended,425,NA,NA,Willy_Wonka
unamended,saline,unamended,425,24.3333333333333,18.743087614727,Chuck_Norris
unamended,brackish,media_only,466,NA,NA,Willy_Wonka
unamended,fresh,media_only,466,NA,NA,Chuck_Norris
unamended,saline,media_only,466,NA,NA,Willy_Wonka
benzene,brackish,sterile,466,NA,NA,Chuck_Norris
hexane,brackish,sterile,466,NA,NA,Willy_Wonka
toluene,brackish,sterile,466,NA,NA,Chuck_Norris
benzene,fresh,sterile,466,NA,NA,Willy_Wonka
hexane,fresh,sterile,466,NA,NA,Chuck_Norris
toluene,fresh,sterile,466,NA,NA,Willy_Wonka
benzene,saline,sterile,466,NA,NA,Chuck_Norris
hexane,saline,sterile,466,NA,NA,Willy_Wonka
toluene,saline,sterile,466,NA,NA,Chuck_Norris
benzene,brackish,treatment,466,140.233333333333,7.08119575589697,Willy_Wonka
hexane,brackish,treatment,466,163,11.5295273103454,Chuck_Norris
toluene,brackish,treatment,466,120.4,78.4624751075315,Willy_Wonka
benzene,fresh,treatment,466,NA,NA,Chuck_Norris
hexane,fresh,treatment,466,59.0333333333333,67.347927461306,Willy_Wonka
toluene,fresh,treatment,466,47.6666666666667,28.0305339466328,Chuck_Norris
benzene,saline,treatment,466,11.1,2.88270706107991,Willy_Wonka
hexane,saline,treatment,466,38.0333333333333,22.8073087700705,Chuck_Norris
toluene,saline,treatment,466,84,6.5,Willy_Wonka
unamended,brackish,unamended,466,37.65,11.4872755690808,Chuck_Norris
unamended,fresh,unamended,466,NA,NA,Willy_Wonka
unamended,saline,unamended,466,26.4333333333333,18.9616279188611,Chuck_Norris
unamended,brackish,media_only,499,NA,NA,Willy_Wonka
unamended,fresh,media_only,499,NA,NA,Chuck_Norris
unamended,saline,media_only,499,NA,NA,Willy_Wonka
benzene,brackish,sterile,499,NA,NA,Chuck_Norris
hexane,brackish,sterile,499,NA,NA,Willy_Wonka
toluene,brackish,sterile,499,NA,NA,Chuck_Norris
benzene,fresh,sterile,499,NA,NA,Willy_Wonka
hexane,fresh,sterile,499,NA,NA,Chuck_Norris
toluene,fresh,sterile,499,NA,NA,Willy_Wonka
benzene,saline,sterile,499,NA,NA,Chuck_Norris
hexane,saline,sterile,499,NA,NA,Willy_Wonka
toluene,saline,sterile,499,NA,NA,Chuck_Norris
benzene,brackish,treatment,499,139.066666666667,8.50490054811538,Willy_Wonka
hexane,brackish,treatment,499,166.333333333333,15.3913395561703,Chuck_Norris
toluene,brackish,treatment,499,131.6,85.3971896493087,Willy_Wonka
benzene,fresh,treatment,499,NA,NA,Chuck_Norris
hexane,fresh,treatment,499,60.3666666666667,67.0592524066093,Willy_Wonka
toluene,fresh,treatment,499,50.2,29.2887350358461,Chuck_Norris
benzene,saline,treatment,499,12.5333333333333,3.40783411176855,Willy_Wonka
hexane,saline,treatment,499,40.8,24.2538656712698,Chuck_Norris
toluene,saline,treatment,499,104.566666666667,6.23244200400881,Willy_Wonka
unamended,brackish,unamended,499,40.3333333333333,10.5291658422371,Chuck_Norris
unamended,fresh,unamended,499,NA,NA,Willy_Wonka
unamended,saline,unamended,499,29.5666666666667,20.7668806837554,Chuck_Norris
unamended,brackish,media_only,555,NA,NA,Willy_Wonka
unamended,fresh,media_only,555,NA,NA,Chuck_Norris
unamended,saline,media_only,555,NA,NA,Willy_Wonka
benzene,brackish,sterile,555,NA,NA,Chuck_Norris
hexane,brackish,sterile,555,NA,NA,Willy_Wonka
toluene,brackish,sterile,555,NA,NA,Chuck_Norris
benzene,fresh,sterile,555,NA,NA,Willy_Wonka
hexane,fresh,sterile,555,NA,NA,Chuck_Norris
toluene,fresh,sterile,555,NA,NA,Willy_Wonka
benzene,saline,sterile,555,NA,NA,Chuck_Norris
hexane,saline,sterile,555,NA,NA,Willy_Wonka
toluene,saline,sterile,555,NA,NA,Chuck_Norris
benzene,brackish,treatment,555,160.233333333333,9.69346859144514,Willy_Wonka
hexane,brackish,treatment,555,186.5,10.7056060080689,Chuck_Norris
toluene,brackish,treatment,555,132.6,87.1621477477466,Willy_Wonka
benzene,fresh,treatment,555,NA,NA,Chuck_Norris
hexane,fresh,treatment,555,68.1666666666667,83.0816666499495,Willy_Wonka
toluene,fresh,treatment,555,50.5666666666667,32.1876270224031,Chuck_Norris
benzene,saline,treatment,555,10,4.1,Willy_Wonka
hexane,saline,treatment,555,47.3333333333333,33.5145242146347,Chuck_Norris
toluene,saline,treatment,555,134.8,10.5588825166302,Willy_Wonka
unamended,brackish,unamended,555,44.2,9.4175368329516,Chuck_Norris
unamended,fresh,unamended,555,NA,NA,Willy_Wonka
unamended,saline,unamended,555,33.1666666666667,30.4851329886116,Chuck_Norris
unamended,brackish,media_only,62,NA,NA,Willy_Wonka
unamended,fresh,media_only,62,NA,NA,Chuck_Norris
unamended,saline,media_only,62,NA,NA,Willy_Wonka
benzene,brackish,sterile,62,NA,NA,Chuck_Norris
hexane,brackish,sterile,62,NA,NA,Willy_Wonka
toluene,brackish,sterile,62,NA,NA,Chuck_Norris
benzene,fresh,sterile,62,NA,NA,Willy_Wonka
hexane,fresh,sterile,62,NA,NA,Chuck_Norris
toluene,fresh,sterile,62,NA,NA,Willy_Wonka
benzene,saline,sterile,62,NA,NA,Chuck_Norris
hexane,saline,sterile,62,NA,NA,Willy_Wonka
toluene,saline,sterile,62,NA,NA,Chuck_Norris
benzene,brackish,treatment,62,23.9,11.8456743159687,Willy_Wonka
hexane,brackish,treatment,62,8.96666666666667,2.28546129552293,Chuck_Norris
toluene,brackish,treatment,62,15.6666666666667,5.37152988759565,Willy_Wonka
benzene,fresh,treatment,62,19.4333333333333,2.2300971578237,Chuck_Norris
hexane,fresh,treatment,62,16.0666666666667,13.1188160034865,Willy_Wonka
toluene,fresh,treatment,62,12.5666666666667,5.00632932729493,Chuck_Norris
benzene,saline,treatment,62,0.5,0.854400374531753,Willy_Wonka
hexane,saline,treatment,62,3.4,3.99499687108764,Chuck_Norris
toluene,saline,treatment,62,6.9,4.57383865041171,Willy_Wonka
unamended,brackish,unamended,62,5.56666666666667,0.960902353693305,Chuck_Norris
unamended,fresh,unamended,62,NA,NA,Willy_Wonka
unamended,saline,unamended,62,-1.23333333333333,1.26622799421484,Chuck_Norris
unamended,brackish,media_only,72,NA,NA,Willy_Wonka
unamended,fresh,media_only,72,NA,NA,Chuck_Norris
unamended,saline,media_only,72,NA,NA,Willy_Wonka
benzene,brackish,sterile,72,NA,NA,Chuck_Norris
hexane,brackish,sterile,72,NA,NA,Willy_Wonka
toluene,brackish,sterile,72,NA,NA,Chuck_Norris
benzene,fresh,sterile,72,NA,NA,Willy_Wonka
hexane,fresh,sterile,72,NA,NA,Chuck_Norris
toluene,fresh,sterile,72,NA,NA,Willy_Wonka
benzene,saline,sterile,72,NA,NA,Chuck_Norris
hexane,saline,sterile,72,NA,NA,Willy_Wonka
toluene,saline,sterile,72,NA,NA,Chuck_Norris
benzene,brackish,treatment,72,31.0333333333333,19.0930179210447,Willy_Wonka
hexane,brackish,treatment,72,9.96666666666667,3.9272551907577,Chuck_Norris
toluene,brackish,treatment,72,20.3333333333333,12.2769431591636,Willy_Wonka
benzene,fresh,treatment,72,25.0333333333333,6.31789785714626,Chuck_Norris
hexane,fresh,treatment,72,22.8666666666667,23.5296267147045,Willy_Wonka
toluene,fresh,treatment,72,13.2666666666667,7.88310429547481,Chuck_Norris
benzene,saline,treatment,72,-5.9,1.3,Willy_Wonka
hexane,saline,treatment,72,0.366666666666667,7.25281554524402,Chuck_Norris
toluene,saline,treatment,72,5.6,6.65507325278993,Willy_Wonka
unamended,brackish,unamended,72,3.83333333333333,0.493288286231625,Chuck_Norris
unamended,fresh,unamended,72,NA,NA,Willy_Wonka
unamended,saline,unamended,72,-8.13333333333333,2.04287379280594,Chuck_Norris
unamended,brackish,media_only,86,NA,NA,Willy_Wonka
unamended,fresh,media_only,86,NA,NA,Chuck_Norris
unamended,saline,media_only,86,NA,NA,Willy_Wonka
benzene,brackish,sterile,86,NA,NA,Chuck_Norris
hexane,brackish,sterile,86,NA,NA,Willy_Wonka
toluene,brackish,sterile,86,NA,NA,Chuck_Norris
benzene,fresh,sterile,86,NA,NA,Willy_Wonka
hexane,fresh,sterile,86,NA,NA,Chuck_Norris
toluene,fresh,sterile,86,NA,NA,Willy_Wonka
benzene,saline,sterile,86,NA,NA,Chuck_Norris
hexane,saline,sterile,86,NA,NA,Willy_Wonka
toluene,saline,sterile,86,NA,NA,Chuck_Norris
benzene,brackish,treatment,86,38.1666666666667,25.8697377901929,Willy_Wonka
hexane,brackish,treatment,86,11.8666666666667,3.78593889720018,Chuck_Norris
toluene,brackish,treatment,86,19.4666666666667,9.49438430512128,Willy_Wonka
benzene,fresh,treatment,86,28.4666666666667,13.3721102797327,Chuck_Norris
hexane,fresh,treatment,86,22.8083333333333,24.4075338437404,Willy_Wonka
toluene,fresh,treatment,86,13.3833333333333,6.4915971327042,Chuck_Norris
benzene,saline,treatment,86,-1.53333333333333,1.05039675043925,Willy_Wonka
hexane,saline,treatment,86,3.13333333333333,6.10928255471404,Chuck_Norris
toluene,saline,treatment,86,7.55,7.92511829564708,Willy_Wonka
unamended,brackish,unamended,86,4.86666666666667,1.17189305541646,Chuck_Norris
unamended,fresh,unamended,86,NA,NA,Willy_Wonka
unamended,saline,unamended,86,-3.3,1.82482875908947,Chuck_Norris
