compound,salinity,c_by_s,day,methane
benzene,fresh,benzene_fresh,1,40.33333333
benzene,brackish,benzene_brackish,1,23.6
benzene,saline,benzene_saline,1,15.93333333
hexane,fresh,hexane_fresh,1,26.13333333
hexane,brackish,hexane_brackish,1,20.66666667
hexane,saline,hexane_saline,1,18.26666667
toluene,fresh,toluene_fresh,1,23.03333333
toluene,brackish,toluene_brackish,1,25.3
toluene,saline,toluene_saline,1,20.63333333
unamended,brackish,unamended_brackish,1,10.06666667
unamended,saline,unamended_saline,1,13.13333333
benzene,fresh,benzene_fresh,10,31.43333333
benzene,brackish,benzene_brackish,10,23.26666667
benzene,saline,benzene_saline,10,5.733333333
hexane,fresh,hexane_fresh,10,16.03333333
hexane,brackish,hexane_brackish,10,13.56666667
hexane,saline,hexane_saline,10,8.6
toluene,fresh,toluene_fresh,10,13.3
toluene,brackish,toluene_brackish,10,17.63333333
toluene,saline,toluene_saline,10,12.53333333
unamended,brackish,unamended_brackish,10,7.966666667
unamended,saline,unamended_saline,10,2.933333333
benzene,fresh,benzene_fresh,62,19.43333333
benzene,brackish,benzene_brackish,62,23.9
benzene,saline,benzene_saline,62,0.5
hexane,fresh,hexane_fresh,62,16.06666667
hexane,brackish,hexane_brackish,62,8.966666667
hexane,saline,hexane_saline,62,3.4
toluene,fresh,toluene_fresh,62,12.56666667
toluene,brackish,toluene_brackish,62,15.66666667
toluene,saline,toluene_saline,62,6.9
unamended,brackish,unamended_brackish,62,5.566666667
unamended,saline,unamended_saline,62,-1.233333333
benzene,fresh,benzene_fresh,72,25.03333333
benzene,brackish,benzene_brackish,72,31.03333333
benzene,saline,benzene_saline,72,-5.9
hexane,fresh,hexane_fresh,72,22.86666667
hexane,brackish,hexane_brackish,72,9.966666667
hexane,saline,hexane_saline,72,0.366666667
toluene,fresh,toluene_fresh,72,13.26666667
toluene,brackish,toluene_brackish,72,20.33333333
toluene,saline,toluene_saline,72,5.6
unamended,brackish,unamended_brackish,72,3.833333333
unamended,saline,unamended_saline,72,-8.133333333
benzene,fresh,benzene_fresh,86,28.46666667
benzene,brackish,benzene_brackish,86,38.16666667
benzene,saline,benzene_saline,86,-1.533333333
hexane,fresh,hexane_fresh,86,22.80833333
hexane,brackish,hexane_brackish,86,11.86666667
hexane,saline,hexane_saline,86,3.133333333
toluene,fresh,toluene_fresh,86,13.38333333
toluene,brackish,toluene_brackish,86,19.46666667
toluene,saline,toluene_saline,86,7.55
unamended,brackish,unamended_brackish,86,4.866666667
unamended,saline,unamended_saline,86,-3.3
benzene,fresh,benzene_fresh,102,27.73333333
benzene,brackish,benzene_brackish,102,35.26666667
benzene,saline,benzene_saline,102,-6.233333333
hexane,fresh,hexane_fresh,102,20.58333333
hexane,brackish,hexane_brackish,102,15.03333333
hexane,saline,hexane_saline,102,0.833333333
toluene,fresh,toluene_fresh,102,11.13333333
toluene,brackish,toluene_brackish,102,16.3
toluene,saline,toluene_saline,102,5.533333333
unamended,brackish,unamended_brackish,102,3.2
unamended,saline,unamended_saline,102,-7.7
benzene,fresh,benzene_fresh,116,27.48333333
benzene,brackish,benzene_brackish,116,44.73333333
benzene,saline,benzene_saline,116,-4.933333333
hexane,fresh,hexane_fresh,116,22.2
hexane,brackish,hexane_brackish,116,24
hexane,saline,hexane_saline,116,1.733333333
toluene,fresh,toluene_fresh,116,13
toluene,brackish,toluene_brackish,116,17.5
toluene,saline,toluene_saline,116,6.933333333
unamended,saline,unamended_saline,116,-5.966666667
benzene,fresh,benzene_fresh,137,28.13333333
benzene,brackish,benzene_brackish,137,56.2
benzene,saline,benzene_saline,137,-4.033333333
hexane,fresh,hexane_fresh,137,26.3
hexane,brackish,hexane_brackish,137,51.86666667
hexane,saline,hexane_saline,137,4.466666667
toluene,fresh,toluene_fresh,137,15.8
toluene,brackish,toluene_brackish,137,25.03333333
toluene,saline,toluene_saline,137,14.1
unamended,brackish,unamended_brackish,137,8.1
unamended,saline,unamended_saline,137,-3.666666667
benzene,fresh,benzene_fresh,151,27.66666667
benzene,brackish,benzene_brackish,151,53.83333333
benzene,saline,benzene_saline,151,-6.5
hexane,fresh,hexane_fresh,151,25.56666667
hexane,brackish,hexane_brackish,151,57.03333333
hexane,saline,hexane_saline,151,3.566666667
toluene,fresh,toluene_fresh,151,15.63333333
toluene,brackish,toluene_brackish,151,29
toluene,saline,toluene_saline,151,13.5
unamended,brackish,unamended_brackish,151,6.8
unamended,saline,unamended_saline,151,-4.633333333
benzene,fresh,benzene_fresh,165,16
benzene,brackish,benzene_brackish,165,68.66666667
benzene,saline,benzene_saline,165,-5.9
hexane,fresh,hexane_fresh,165,29.96666667
hexane,brackish,hexane_brackish,165,70.46666667
hexane,saline,hexane_saline,165,4.4
toluene,fresh,toluene_fresh,165,16.6
toluene,brackish,toluene_brackish,165,39.13333333
toluene,saline,toluene_saline,165,17.86666667
unamended,brackish,unamended_brackish,165,9.233333333
unamended,saline,unamended_saline,165,-2.333333333
benzene,brackish,benzene_brackish,207,81.36666667
benzene,saline,benzene_saline,207,-3.533333333
hexane,fresh,hexane_fresh,207,32.5
hexane,brackish,hexane_brackish,207,86.06666667
hexane,saline,hexane_saline,207,10.33333333
toluene,fresh,toluene_fresh,207,21.56666667
toluene,brackish,toluene_brackish,207,65.7
toluene,saline,toluene_saline,207,25.56666667
unamended,brackish,unamended_brackish,207,15.36666667
unamended,saline,unamended_saline,207,1.666666667
benzene,brackish,benzene_brackish,242,92.16666667
benzene,saline,benzene_saline,242,-0.3
hexane,fresh,hexane_fresh,242,37.13333333
hexane,brackish,hexane_brackish,242,96.16666667
hexane,saline,hexane_saline,242,13.96666667
toluene,fresh,toluene_fresh,242,27
toluene,brackish,toluene_brackish,242,66.33333333
toluene,saline,toluene_saline,242,34.26666667
unamended,brackish,unamended_brackish,242,19.41666667
unamended,saline,unamended_saline,242,7.233333333
benzene,brackish,benzene_brackish,272,92.83333333
benzene,saline,benzene_saline,272,5.8
hexane,fresh,hexane_fresh,272,43.8
hexane,brackish,hexane_brackish,272,106.2666667
hexane,saline,hexane_saline,272,22.9
toluene,fresh,toluene_fresh,272,32.36666667
toluene,brackish,toluene_brackish,272,77.43333333
toluene,saline,toluene_saline,272,40.13333333
unamended,brackish,unamended_brackish,272,25.3
unamended,saline,unamended_saline,272,14.63333333
benzene,brackish,benzene_brackish,312,105.8333333
benzene,saline,benzene_saline,312,8.766666667
hexane,fresh,hexane_fresh,312,46.7
hexane,brackish,hexane_brackish,312,117.5666667
hexane,saline,hexane_saline,312,29.03333333
toluene,fresh,toluene_fresh,312,36.56666667
toluene,brackish,toluene_brackish,312,87.46666667
toluene,saline,toluene_saline,312,50.96666667
unamended,brackish,unamended_brackish,312,29.3
unamended,saline,unamended_saline,312,21
benzene,brackish,benzene_brackish,358,108.2333333
benzene,saline,benzene_saline,358,8.6
hexane,fresh,hexane_fresh,358,49.2
hexane,brackish,hexane_brackish,358,127.1666667
hexane,saline,hexane_saline,358,29.86666667
toluene,fresh,toluene_fresh,358,38.33333333
toluene,brackish,toluene_brackish,358,96.26666667
toluene,saline,toluene_saline,358,53.66666667
unamended,brackish,unamended_brackish,358,31.75
unamended,saline,unamended_saline,358,21.2
benzene,brackish,benzene_brackish,387,119.1
benzene,saline,benzene_saline,387,8.633333333
hexane,fresh,hexane_fresh,387,51.7
hexane,brackish,hexane_brackish,387,138.2
hexane,saline,hexane_saline,387,32.53333333
toluene,fresh,toluene_fresh,387,40.8
toluene,brackish,toluene_brackish,387,104.7333333
toluene,saline,toluene_saline,387,54.3
unamended,brackish,unamended_brackish,387,32.53333333
unamended,saline,unamended_saline,387,21.36666667
benzene,brackish,benzene_brackish,425,130.2333333
benzene,saline,benzene_saline,425,8.4
hexane,fresh,hexane_fresh,425,55.96666667
hexane,brackish,hexane_brackish,425,152.7666667
hexane,saline,hexane_saline,425,34.31666667
toluene,fresh,toluene_fresh,425,44.8
toluene,brackish,toluene_brackish,425,113.6666667
toluene,saline,toluene_saline,425,69.16666667
unamended,brackish,unamended_brackish,425,35.1
unamended,saline,unamended_saline,425,24.33333333
benzene,brackish,benzene_brackish,466,140.2333333
benzene,saline,benzene_saline,466,11.1
hexane,fresh,hexane_fresh,466,59.03333333
hexane,brackish,hexane_brackish,466,163
hexane,saline,hexane_saline,466,38.03333333
toluene,fresh,toluene_fresh,466,47.66666667
toluene,brackish,toluene_brackish,466,120.4
toluene,saline,toluene_saline,466,84
unamended,brackish,unamended_brackish,466,37.65
unamended,saline,unamended_saline,466,26.43333333
benzene,brackish,benzene_brackish,499,139.0666667
benzene,saline,benzene_saline,499,12.53333333
hexane,fresh,hexane_fresh,499,60.36666667
hexane,brackish,hexane_brackish,499,166.3333333
hexane,saline,hexane_saline,499,40.8
toluene,fresh,toluene_fresh,499,50.2
toluene,brackish,toluene_brackish,499,131.6
toluene,saline,toluene_saline,499,104.5666667
unamended,brackish,unamended_brackish,499,40.33333333
unamended,saline,unamended_saline,499,29.56666667
benzene,brackish,benzene_brackish,555,160.2333333
benzene,saline,benzene_saline,555,10
hexane,fresh,hexane_fresh,555,68.16666667
hexane,brackish,hexane_brackish,555,186.5
hexane,saline,hexane_saline,555,47.33333333
toluene,fresh,toluene_fresh,555,50.56666667
toluene,brackish,toluene_brackish,555,132.6
toluene,saline,toluene_saline,555,134.8
unamended,brackish,unamended_brackish,555,44.2
unamended,saline,unamended_saline,555,33.16666667
