ID,No.,sex,day,Season,Time ,MP,ABS,ORD,Weight,AC,Age,Rep,Lact,Obs,Mother,Father,Ecto,Num,fleas,nits,SM,other,Total,Endo,NUM,Gram,eim,EIM,str,STR,asc,ASC,Comm
D700,0,2,118,2015,1056,A,77,107,390,1,3,13,2,TH,D131,D352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D700,0,2,119,2015,1414,A,46,73,400,1,3,16,2,TH,D131,D352,Post,0,1,22,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D700,0,2,125,2015,1201,A,87,104,460,1,3,17,2,BB,D131,D352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D700,0,2,126,2015,1240,A,74,91,490,1,3,17,2,BB,D131,D352,Gest,7,0,4,0,0,0,GEST,7,0.41,53,129,1,2,0,0,NA
D700,0,2,139,2015,1135,A,81,99,465,1,3,17,3,TB,D131,D352,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D700,0,2,149,2015,1210,A,94,99,450,1,3,17,4,TH,D131,D352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D700,0,2,160,2015,1040,A,102,103,450,1,3,17,4,TH,D131,D352,Lac,41,0,0,0,0,0,LAC,41,0.56,648,1157,0,0,0,0,NA
D700,0,2,169,2015,1343,A,88,102,435,1,3,17,4,TB,D131,D352,Emb,1,1,0,0,0,1,EMB,1,0.58,1323,2281,0,0,0,0,NA
D701,1,2,113,2015,1025,A,153,95,450,1,2,14,2,TB,D360,C290,Emg,1,2,0,0,0,2,EMG,1,0.41,2,5,0,0,0,0,NA
D701,0,2,114,2015,1052,A,156,105,455,1,2,15,2,TB,D360,C290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D701,0,2,115,2015,1119,A,152,91,440,1,2,15,2,TB,D360,C290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D701,0,2,117,2015,1107,A,156,96,440,1,2,17,2,TH,D360,C290,Post,1,0,15,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D701,0,2,124,2015,1631,A,148,105,460,1,2,17,2,BB,D360,C290,NA,NA,NA,NA,NA,NA,NA,GEST,8,0.37,15024,40605,0,0,0,0,NA
D701,0,2,125,2015,1226,A,158,104,480,1,2,17,2,BB,D360,C290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D701,0,2,128,2015,1057,A,155,91,510,1,2,17,2,TH,D360,C290,Gest,12,0,20,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D701,0,2,138,2015,1048,A,154,90,510,1,2,17,2,TB,D360,C290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D701,0,2,151,2015,1050,A,150,92,490,1,2,17,5,TH,D360,C290,Lost,35,1,0,0,0,1,LOST,35,0.62,1152,1858,5,8,0,0,NA
D701,0,2,159,2015,1004,A,156,94,520,1,2,17,5,TH,D360,C290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D704,1,2,115,2015,1326,A,50,60,385,1,2,13,2,TB,D190,D361,Emg,0,7,27,2,0,9,EMG,0,0.36,794,2206,0,0,5,14,NA
D704,0,2,116,2015,1227,A,37,77,400,1,2,14,2,TH,D190,D361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D704,0,2,117,2015,1209,A,33,11,410,1,2,15,2,TB,D190,D361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D704,0,2,118,2015,1032,A,49,72,410,1,2,16,2,TH,D190,D361,Post,0,2,50,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D704,0,2,124,2015,1000,A,47,82,460,1,2,17,2,BB,D190,D361,NA,NA,NA,NA,NA,NA,NA,GEST,6,0.44,1572,3573,0,0,0,0,NA
D704,0,2,125,2015,1144,A,42,79,450,1,2,17,2,TB,D190,D361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D704,0,2,128,2015,1044,A,46,79,475,1,2,17,2,TB,D190,D361,Gest,10,0,12,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D704,0,2,139,2015,1205,A,46,93,525,1,2,17,3,TH,D190,D361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D704,0,2,149,2015,1128,A,48,80,470,1,2,17,4,BB,D190,D361,Lac,31,1,0,1,0,2,LAC,31,0.57,3690,6474,0,0,2,4,NA
D704,0,2,165,2015,1015,A,44,85,475,1,2,17,4,TH,D190,D361,Lac,47,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D704,0,2,169,2015,1527,A,47,89,470,1,2,17,4,TB,D190,D361,Emb,0,14,0,0,0,14,EMB,0,0.56,336,600,0,0,0,0,NA
D708,1,2,123,2015,1142,A,196,84,350,1,2,13,2,BB,D195,D381,Emg,2,2,20,6,0,8,EMG,2,0.37,468,1265,0,0,0,0,NA
D708,0,2,124,2015,1512,A,201,85,365,1,2,13,2,TB,D195,D381,Emg,3,2,45,0,0,2,EMG,3,0.24,0,0,0,0,0,0,NA
D708,0,2,125,2015,1316,A,184,78,350,1,2,13,2,BB,D195,D381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D708,0,2,126,2015,1115,A,203,76,365,1,2,15,2,TB,D195,D381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D708,0,2,127,2015,1118,A,206,71,380,1,2,15,2,BB,D195,D381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D708,0,2,127,2015,1533,A,207,75,380,1,2,16,2,TB,D195,D381,Post,0,0,50,3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D708,0,2,128,2015,1123,A,206,70,395,1,2,17,2,TH,D195,D381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D708,0,2,135,2015,1141,A,212,78,460,1,2,17,2,BB,D195,D381,NA,NA,NA,NA,NA,NA,NA,LOST,7,0.5,956,1912,0,0,0,0,NA
D708,0,2,137,2015,1057,A,215,82,430,1,2,17,2,BB,D195,D381,Lost,10,12,20,0,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D708,0,2,151,2015,1210,A,184,71,485,1,2,17,2,TH,D195,D381,NA,NA,10,NA,NA,NA,10,LOST,24,0.66,12912,19564,0,0,0,0,NA
D708,0,2,159,2015,928,A,182,70,500,1,2,17,2,TH,D195,D381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D709,1,1,125,2015,1250,A,193,120,450,1,2,3,NA,TH,D316,C290,Mem,5,0,25,0,0,0,MEM,5,0.43,0,0,0,0,0,0,TW
E213,1,2,113,2015,1109,A,150,77,445,1,3,14,2,TH,D195,NA,Emg,0,0,75,0,0,0,EMG,0,0.29,1236,4262,0,0,0,0,NA
E213,0,2,114,2015,1117,A,216,76,460,1,3,14,2,TB,D195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E213,0,2,115,2015,1103,A,174,84,470,1,3,14,2,TB,D195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E213,0,2,116,2015,1300,A,185,91,460,1,3,16,2,TH,D195,NA,Post,0,9,0,0,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E213,0,2,123,2015,1030,A,198,72,530,1,3,17,2,BB,D195,NA,NA,NA,NA,NA,NA,NA,NA,GEST,7,0.39,7440,19077,0,0,0,0,NA
E213,0,2,125,2015,1311,A,192,83,530,1,3,17,2,TB,D195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E213,0,2,127,2015,1143,A,176,86,540,1,3,17,2,BB,D195,NA,Gest,11,0,40,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E213,0,2,137,2015,1114,A,194,96,570,1,3,17,3,BB,D195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E213,0,2,151,2015,1145,A,178,78,500,1,3,17,4,TH,D195,NA,Lac,35,0,0,0,0,0,LAC,35,0.51,0,0,2,4,0,0,NA
E213,0,2,168,2015,1732,A,184,95,500,1,3,17,4,TB,D195,NA,Emb,0,0,0,0,0,0,EMB,0,0.6,3,5,0,0,0,0,NA
E219,1,2,109,2015,1537,A,90,10,380,1,3,13,2,TH,D129,D370,Emg,1,2,0,0,0,2,EMG,1,0.1,409,4085,0,0,1159,11590,NA
E219,0,2,111,2015,1329,A,92,10,415,1,3,14,2,TB,D129,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E219,0,2,112,2015,1148,A,117,42,400,1,3,13,2,TH,D129,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E219,0,2,113,2015,1253,A,115,53,410,1,3,16,2,TH,D129,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E219,0,2,114,2015,1227,A,121,50,390,1,3,17,2,TB,D129,D370,Post,1,0,15,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E219,0,2,120,2015,1117,A,100,28,460,1,3,17,2,BB,D129,D370,NA,NA,NA,NA,NA,NA,NA,GEST,7,0.21,492,2343,0,0,0,0,NA
E219,0,2,125,2015,1058,A,87,42,465,1,3,17,2,TB,D129,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E219,0,2,128,2015,1643,A,100,50,485,1,3,17,2,TB,D129,D370,Gest,14,0,12,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E219,0,2,138,2015,1003,A,100,50,450,1,3,17,3,TB,D129,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E219,0,2,150,2015,1044,A,95,51,430,1,3,17,4,BB,D129,D370,Lac,37,1,0,0,0,1,LAC,37,0.64,4200,6563,0,0,0,0,NA
E219,0,2,160,2015,1001,A,93,45,440,1,3,17,4,TH,D129,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E219,0,2,164,2015,1235,A,94,45,435,1,3,17,4,TH,D129,D370,Emb,0,2,0,1,0,3,EMB,0,0.58,150,259,0,0,208,359,NA
E222,1,2,114,2015,1249,A,103,72,400,1,3,14,2,TB,C848,D370,Emg,3,5,85,0,0,5,EMG,3,0.33,11,33,0,0,0,0,NA
E222,0,2,115,2015,1346,A,99,64,425,1,3,14,2,TB,C848,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E222,0,2,116,2015,940,A,103,69,415,1,3,16,2,TH,C848,D370,Post,0,3,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E222,0,2,123,2015,1001,A,92,62,470,1,3,17,2,BB,C848,D370,NA,NA,NA,NA,NA,NA,NA,GEST,7,0.53,2832,5343,0,0,0,0,NA
E222,0,2,127,2015,1220,A,96,70,480,1,3,17,2,BB,C848,D370,Gest,11,0,20,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E222,0,2,139,2015,1107,A,81,57,465,1,3,17,3,TB,C848,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E222,0,2,149,2015,1112,A,81,58,420,1,3,17,4,TH,C848,D370,Lac,33,0,0,0,0,0,LAC,33,0.61,54,89,0,0,0,0,NA
E222,0,2,160,2015,1014,A,88,55,445,1,3,17,4,TH,C848,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E222,0,2,165,2015,1417,A,83,49,420,1,3,17,4,TH,C848,D370,Emb,0,1,0,0,0,0,EMB,0,0.46,4,9,0,0,0,0,NA
E234,1,2,117,2015,1106,A,163,112,390,1,2,13,2,TB,D142,D026,Emg,1,12,90,0,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E234,0,2,119,2015,1129,A,133,111,400,1,2,14,2,TH,D142,D026,NA,NA,NA,NA,NA,NA,NA,EMG,3,0.39,0,0,0,0,0,0,NA
E234,0,2,120,2015,1205,A,166,124,370,1,2,16,2,BB,D142,D026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E234,0,2,121,2015,1036,A,164,113,430,1,2,17,2,TH,D142,D026,Post,1,2,60,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E234,0,2,125,2015,1232,A,156,96,450,1,2,17,2,TB,D142,D026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E234,0,2,128,2015,1114,A,168,116,460,1,2,17,2,BB,D142,D026,NA,NA,NA,NA,NA,NA,NA,GEST,8,0.48,6888,14350,0,0,0,0,NA
E234,0,2,137,2015,1110,A,177,106,455,1,2,17,3,TB,D142,D026,Gest,17,7,0,0,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E234,0,2,152,2015,1200,A,187,122,470,1,2,17,4,TH,D142,D026,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E234,0,2,158,2015,1033,A,186,123,460,1,2,17,4,TH,D142,D026,Lac,38,0,0,0,0,0,LAC,38,0.6,144,240,0,0,0,0,NA
E234,0,2,171,2015,1100,A,146,120,475,1,2,17,4,TH,D142,D026,Emb,0,0,0,0,0,0,EMB,0,0.58,135,233,0,0,0,0,NA
E236,1,2,111,2015,1513,A,125,50,360,1,2,12,2,TH,D141,D370,Emg,1,6,0,0,0,6,EMG,1,0.3,609,2030,0,0,0,0,NA
E236,0,2,113,2015,1003,A,141,29,360,1,2,12,2,TH,D141,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E236,0,2,116,2015,1206,A,113,50,385,1,2,17,2,TH,D141,D370,Post,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E236,0,2,122,2015,931,A,129,44,465,1,2,17,2,TH,D141,D370,NA,NA,NA,NA,NA,NA,NA,GEST,7,0.3,676,2253,0,0,0,0,NA
E236,0,2,125,2015,1038,A,125,18,480,1,2,17,2,TB,D141,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E236,0,2,127,2015,1604,A,116,46,530,1,2,17,2,BB,D141,D370,Gest,12,3,25,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E236,0,2,138,2015,949,A,124,34,510,1,2,17,2,TH,D141,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E236,0,2,150,2015,1004,A,125,20,450,1,2,17,3,BB,D141,D370,Lac,35,0,0,0,0,0,LAC,35,0.6,474,790,0,0,0,0,NA
E236,0,2,159,2015,903,A,150,25,420,1,2,17,4,TH,D141,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E236,0,2,174,2015,1715,A,126,23,475,1,2,17,4,TH,D141,D370,Emb,7,0,0,0,0,0,EMB,7,0.6,2,3,0,0,0,0,NA
E241,1,1,125,2015,1033,A,118,125,420,1,2,3,NA,BB,D330,D370,Mem,4,1,25,4,0,5,MEM,4,0.37,0,0,0,0,0,0,NA
E241,0,1,138,2015,943,A,145,27,450,1,2,3,NA,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E241,0,1,150,2015,1003,A,140,30,495,1,2,3,NA,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E241,0,1,159,2015,911,A,151,37,540,1,2,3,NA,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,1,2,107,2015,1222,A,140,28,375,1,2,13,2,TH,D330,D370,Emg,1,5,0,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,0,2,108,2015,1446,A,145,27,380,1,2,13,2,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,0,2,109,2015,942,A,158,26,370,1,2,13,2,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,0,2,111,2015,1350,A,154,22,430,1,2,15,2,TB,D330,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,0,2,112,2015,1002,A,132,22,440,1,2,15,2,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,PRE,-3,0.4,8676,21690,0,0,0,0,NA
E242,0,2,113,2015,1009,A,135,26,440,1,2,15,2,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,0,2,114,2015,1140,A,129,25,420,1,2,16,2,TB,D330,D370,Post,0,0,20,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,0,2,117,2015,1457,A,159,14,470,1,2,17,2,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,GEST,3,0.28,2166,7736,0,0,0,0,NA
E242,0,2,125,2015,1351,A,139,18,450,1,2,17,2,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,0,2,127,2015,1035,A,59,24,495,1,2,17,2,TB,D330,D370,Gest,13,2,14,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,0,2,151,2015,1008,A,169,26,470,1,2,17,4,TH,D330,D370,Lac,37,0,0,0,0,0,LAC,37,0.52,284,546,0,0,0,0,NA
E242,0,2,159,2015,906,A,156,25,500,1,2,17,4,TH,D330,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E242,0,2,164,2015,1100,A,165,22,450,1,2,17,4,TH,D330,D370,Emb,0,1,0,0,0,1,EMB,0,0.4,222,555,0,0,0,0,NA
E244,1,2,116,2015,1608,A,35,75,470,1,2,13,2,TH,D336,C956,Emg,2,5,26,0,0,5,EMG,2,0.38,12576,33095,0,0,0,0,NA
E244,0,2,117,2015,1033,A,45,71,450,1,2,14,2,TB,D336,C956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E244,0,2,118,2015,1042,A,35,82,490,1,2,14,2,TH,D336,C956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E244,0,2,120,2015,1130,A,38,77,485,1,2,17,2,BB,D336,C956,Post,1,3,20,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E244,0,2,126,2015,1112,A,37,82,530,1,2,17,2,BB,D336,C956,Gest,7,1,0,6,0,7,GEST,7,0.6,1320,2200,0,0,0,0,NA
E244,0,2,139,2015,1025,A,20,15,540,1,2,17,2,TB,D336,C956,Gest,20,3,10,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E244,0,2,149,2015,1040,A,38,22,500,1,2,17,4,BB,D336,C956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E245,1,2,112,2015,1146,A,45,10,370,1,2,14,2,TB,D074,D370,Emg,1,7,0,0,0,7,EMG,1,0.14,0,0,0,0,0,0,NA
E245,0,2,113,2015,1350,A,98,64,340,1,2,14,2,TB,D074,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E245,0,2,116,2015,1101,A,99,69,370,1,2,17,2,TB,D074,D370,Post,1,2,0,0,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E245,0,2,121,2015,935,A,4,10,430,1,2,17,2,BB,D074,D370,NA,NA,NA,NA,NA,NA,NA,GEST,6,0.28,1552,5543,1,4,0,0,NA
E245,0,2,125,2015,1106,A,21,11,430,1,2,17,2,TB,D074,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E245,0,2,128,2015,1409,A,50,11,440,1,2,17,2,TB,D074,D370,Gest,13,0,23,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E245,0,2,139,2015,1234,A,46,15,410,1,2,17,2,TH,D074,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E245,0,2,149,2015,1016,A,48,22,410,1,2,17,4,BB,D074,D370,Lac,37,1,0,0,0,1,LAC,34,0.66,2100,3182,0,0,2,3,NA
E245,0,2,162,2015,918,A,55,15,440,1,2,17,4,TH,D074,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E245,0,2,165,2015,1630,A,45,15,430,1,2,17,4,TH,D074,D370,Emb,-1,0,0,1,0,1,EMB,-1,0.36,0,0,0,0,0,0,NA
E246,1,2,111,2015,1457,A,103,46,300,1,2,13,2,TB,D074,D370,Emg,0,0,0,0,0,0,EMG,0,0.1,2,20,1,10,0,0,NA
E246,0,2,112,2015,1157,A,101,40,400,1,2,14,2,TH,D074,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E246,0,2,113,2015,1622,A,94,65,410,1,2,15,2,TB,D074,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E246,0,2,114,2015,1224,A,109,49,400,1,2,16,2,TB,D074,D370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
